EMD_CD,EMD_NM,PRED_DATETIME,COLLECTED_AT,PRED_SEVERITY,RISK_LEVEL,AVG_ELEVATION,MIN_ELEVATION,MAX_ELEVATION,FLOOD_COUNT,AVG_SHIM,MAX_SHIM,AVG_AREA,TOTAL_SCALE,AVG_DEPTH_PER_AREA,RECENT_YR,AVG_WATL,MAX_WATL,SENSOR_COUNT,AVG_RN1,MAX_RN1,TOTAL_RN1,UPDATE_TIME,RISK_LEVEL_NUM
11110103,궁정동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,50.86512557142857,45.394573,60.469265,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110120,신문로1가,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,35.858065857142854,31.041656,41.26027,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110167,충신동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,32.674837933333336,21.982004,67.232254,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110185,홍지동,2026-06-09 12:51,2026-06-09 09:51,6.176933728540211e-11,안전,111.61698966666668,62.557907,173.37747,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110154,장사동,2026-06-09 12:51,2026-06-09 09:51,-1.975408451966477e-11,안전,22.8054544,20.3647,24.14957,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110135,관철동,2026-06-09 12:51,2026-06-09 09:51,-6.708170758569283e-11,안전,26.055264,23.682377,27.972708,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110177,평동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,45.878795888888895,35.346825,54.499714,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110156,종로3가,2026-06-09 12:51,2026-06-09 09:51,-6.708170758569283e-11,안전,23.993978,23.046087,25.197708,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110161,종로4가,2026-06-09 12:51,2026-06-09 09:51,-1.9671053521169084e-10,안전,22.4605895,22.190302,22.730877,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110123,서린동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,28.661896,27.540693,29.623959,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110178,송월동,2026-06-09 12:51,2026-06-09 09:51,-1.6685582121058286e-10,안전,55.07935583333333,44.145718,69.24713,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110158,예지동,2026-06-09 12:51,2026-06-09 09:51,-1.5045215787772187e-10,안전,21.423468300000003,19.123121,22.52786,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110127,공평동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,29.20066333333333,28.508928,29.917532,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110179,홍파동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,50.93891025,46.126884,64.00484,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110126,종로1가,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,29.73767871428572,28.903803,30.269926,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110117,당주동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,35.6821468,32.513813,40.270405,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110163,종로5가,2026-06-09 12:51,2026-06-09 09:51,-1.5045215787772187e-10,안전,20.911049,20.214031,21.707647,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110153,돈의동,2026-06-09 12:51,2026-06-09 09:51,4.9559439730047256e-11,안전,26.20902075,25.441326,26.980238,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110136,인사동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,28.4664449,26.673283,30.047417,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110152,봉익동,2026-06-09 12:51,2026-06-09 09:51,-6.708170758569283e-11,안전,25.74645433333333,24.119555,27.604061,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110180,교북동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,45.20961666666667,42.7946,47.74742,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110116,도렴동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,33.0086254,32.092293,33.549427,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110151,묘동,2026-06-09 12:51,2026-06-09 09:51,-6.708170758569283e-11,안전,25.8082745,24.708979,27.033455,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110157,인의동,2026-06-09 12:51,2026-06-09 09:51,-8.675004602513073e-11,안전,25.701023727272727,22.640589,30.816172,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110118,내수동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,39.657528125,34.00971,51.80197,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110121,신문로2가,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,51.29246789655173,35.299076,74.91754,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110162,효제동,2026-06-09 12:51,2026-06-09 09:51,-6.330872771971647e-11,안전,22.802743454545453,21.35495,26.819218,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110129,견지동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,33.21049433333334,30.592813,35.373287,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110133,익선동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,28.6576096,27.753338,30.214462,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110124,수송동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,33.1117113,31.376858,35.47248,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110128,관훈동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,30.216649166666667,29.063248,31.130924,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110174,창신동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,50.76177729213484,18.408852,107.044334,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110119,세종로,2026-06-09 12:51,2026-06-09 09:51,1.3902760967646915e-11,안전,51.20557382828282,30.172832,147.31944,0.0,0.0,0.0,0.0,0.0,0.0,,0.06,0.14,3.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110164,종로6가,2026-06-09 12:51,2026-06-09 09:51,6.919169551185979e-11,안전,26.4608261875,20.424963,45.18532,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110176,교남동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,40.373894666666665,37.95491,42.071114,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110155,관수동,2026-06-09 12:51,2026-06-09 09:51,-6.708170758569283e-11,안전,24.063848333333336,23.13137,25.108974,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110122,청진동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,30.816562,30.111444,31.465265,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110131,권농동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,32.598785,27.37579,37.46438,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110145,송현동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,36.1372775,33.6865,38.09863,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110115,사직동,2026-06-09 12:51,2026-06-09 09:51,-1.4438896057273536e-10,안전,72.41040796666667,39.816727,119.65427,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110113,필운동,2026-06-09 12:51,2026-06-09 09:51,-1.6685582121058286e-10,안전,58.74521866666666,42.94062,88.40703,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110165,이화동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,41.81435723076923,24.167051,82.887405,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110112,체부동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,41.349204,39.57249,43.729534,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110141,안국동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,36.525471125,33.21391,40.850193,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110106,통의동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,37.05470133333333,35.974182,37.93051,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110160,연지동,2026-06-09 12:51,2026-06-09 09:51,-8.675004602513073e-11,안전,25.57614942857143,22.042746,30.72916,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110125,중학동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,34.3591088,32.926956,36.625507,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110114,내자동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,37.9024315,36.521175,40.263454,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110107,적선동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,34.79952475,33.914654,35.55461,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110138,종로2가,2026-06-09 12:51,2026-06-09 09:51,5.0970263278812977e-11,안전,26.708843875,25.567055,28.35742,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110134,경운동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,30.910426625,29.237093,32.783367,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110159,원남동,2026-06-09 12:51,2026-06-09 09:51,2.989110129060933e-11,안전,27.14889511111112,24.532219,31.972618,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110181,행촌동,2026-06-09 12:51,2026-06-09 09:51,-1.4438896057273536e-10,안전,70.7337064375,48.722103,111.31688,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110150,훈정동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,31.209362318181817,23.673565,40.48752,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110132,운니동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,33.139630714285715,31.654488,34.717606,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110137,낙원동,2026-06-09 12:51,2026-06-09 09:51,2.989110129060933e-11,안전,27.585873,26.120123,29.527328,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110144,사간동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,36.7748285,35.83161,37.577732,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110187,무악동,2026-06-09 12:51,2026-06-09 09:51,6.176933728540211e-11,안전,112.13071552380951,51.593884,231.64806,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110109,누상동,2026-06-09 12:51,2026-06-09 09:51,3.469952682707184e-06,안전,114.102195,48.63733,225.17155,1.0,0.3,0.3,105.17877846,31.553633538,0.0028522864059891,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110143,화동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,48.58286933333333,43.003056,57.955486,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110172,명륜4가,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,32.345687,28.490662,39.70081,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110104,효자동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,43.58304,42.37252,44.61016,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110139,팔판동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,47.22074799999999,41.96699,54.037773,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110102,신교동,2026-06-09 12:51,2026-06-09 09:51,-1.4438896057273536e-10,안전,71.1919202,46.43929,115.69254,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110146,가회동,2026-06-09 12:51,2026-06-09 09:51,-1.4438896057273536e-10,안전,60.55332082352941,42.89499,75.258545,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110171,명륜2가,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,36.71548781818182,32.587196,43.391216,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110101,청운동,2026-06-09 12:51,2026-06-09 09:51,1.653454710734332e-11,안전,115.61918226373626,45.502876,291.55167,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110111,옥인동,2026-06-09 12:51,2026-06-09 09:51,1.653454710734332e-11,안전,151.2469854509804,42.29427,310.1492,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110130,와룡동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,49.938363192771085,25.667559,95.61229,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110148,계동,2026-06-09 12:51,2026-06-09 09:51,-1.6685582121058286e-10,안전,54.131057166666665,34.175987,82.77255,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110149,원서동,2026-06-09 12:51,2026-06-09 09:51,-1.4438896057273536e-10,안전,66.75511468421053,37.603218,145.88368,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110173,명륜3가,2026-06-09 12:51,2026-06-09 09:51,-2.4046001881269256e-10,안전,89.01253331914893,34.83638,172.51984,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110170,명륜1가,2026-06-09 12:51,2026-06-09 09:51,-1.6685582121058286e-10,안전,57.31182118181818,36.646355,82.842575,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110147,재동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,37.222883875,34.050755,41.56977,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110110,누하동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,47.526427875,41.17576,61.261364,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110108,통인동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,40.73095825,38.380756,42.26243,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110142,소격동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,39.75525725,37.205143,42.372536,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110105,창성동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,40.00001333333333,38.33706,41.466778,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110166,연건동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,32.93166616129032,24.68036,41.09833,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110183,평창동,2026-06-09 12:51,2026-06-09 09:51,0.0001010405236759,안전,253.8596462104377,82.79383,680.074,3.0,0.3,0.3,639.5036423966667,575.553278157,0.0004794268190423,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110182,구기동,2026-06-09 12:51,2026-06-09 09:51,0.0001013988798659,안전,307.85826821749407,87.68659,679.94086,1.0,0.3,0.3,665.42416057,199.627248171,0.0004508402576531,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110175,숭인동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,32.214327,17.572678,79.64963,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110168,동숭동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,43.760082454545454,26.129194,100.486595,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110140,삼청동,2026-06-09 12:51,2026-06-09 09:51,3.468838975979296e-06,안전,138.32199974626866,50.71738,311.6535,1.0,0.3,0.3,106.09166321,31.827498963,0.0028277433958799,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110184,부암동,2026-06-09 12:51,2026-06-09 09:51,1.6248705954363106e-11,안전,165.39929718079097,73.56305,286.16135,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110169,혜화동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,47.22912958974359,31.266891,67.32961,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11110186,신영동,2026-06-09 12:51,2026-06-09 09:51,3.264451289049404e-06,안전,92.48865186666666,71.71629,135.16895,4.0,0.3,0.3,116.18831711,139.425980532,0.0032664674533155,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11140165,황학동,2026-06-09 12:51,2026-06-09 09:51,-1.5174506846287015e-10,안전,22.71438136842105,18.772038,28.43465,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11140156,입정동,2026-06-09 12:51,2026-06-09 09:51,-6.330872771971647e-11,안전,23.6171238,23.293798,24.011688,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11140143,장충동1가,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,36.04864611764706,26.229176,50.49939,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11140144,장충동2가,2026-06-09 12:51,2026-06-09 09:51,-2.4046001881269256e-10,안전,86.79654080291971,28.151224,246.03647,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11140160,인현동1가,2026-06-09 12:51,2026-06-09 09:51,-6.708170758569283e-11,안전,25.93670575,24.587118,27.651562,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11140105,을지로2가,2026-06-09 12:51,2026-06-09 09:51,5.0970263278812977e-11,안전,27.277716357142857,26.024172,28.713728,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11140135,예관동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,28.2215322,26.292824,30.461573,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
