EMD_CD,EMD_NM,PRED_DATETIME,COLLECTED_AT,PRED_SEVERITY,RISK_LEVEL,AVG_ELEVATION,MIN_ELEVATION,MAX_ELEVATION,FLOOD_COUNT,AVG_SHIM,MAX_SHIM,AVG_AREA,TOTAL_SCALE,AVG_DEPTH_PER_AREA,RECENT_YR,AVG_WATL,MAX_WATL,SENSOR_COUNT,AVG_RN1,MAX_RN1,TOTAL_RN1,UPDATE_TIME,RISK_LEVEL_NUM
11320106,방학동,2026-06-09 12:51,2026-06-09 09:51,3.3640480974557937e-06,안전,60.442240399572654,23.47883,211.05786,20.0,0.3,0.3,204.641610923,1227.849665538,0.0019062300917007,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11320108,도봉동,2026-06-09 12:51,2026-06-09 09:51,3.7509859869709127e-06,안전,193.7200785241568,25.801039,699.14233,9.0,0.3,0.3,210.44976035888888,568.214352969,0.001611303303947,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11350103,공릉동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,47.882886341798944,13.996922,191.6846,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11350104,하계동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,31.58127310869565,14.63561,78.56712,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11350106,중계동,2026-06-09 12:51,2026-06-09 09:51,8.367477711503284e-10,안전,88.11644848247079,18.975517,400.04825,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11350105,상계동,2026-06-09 12:51,2026-06-09 09:51,2.012465536730563e-06,안전,117.78528802544248,16.872904,528.22955,5.0,0.15,0.15,343.12154073,257.3411555475,0.0006117222891786,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11350102,월계동,2026-06-09 12:51,2026-06-09 09:51,2.304828456762539e-06,안전,35.674769329938904,14.515908,106.81625,11.0,0.15,0.15,194.6710682790909,321.2072626605,0.0008118377223554,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380106,대조동,2026-06-09 12:51,2026-06-09 09:51,2.016763565198408e-08,안전,26.98773191752577,21.315899,40.942566,21.0,0.1,0.1,190.7770075490476,400.631715853,0.0006819970837211,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380114,진관동,2026-06-09 12:51,2026-06-09 09:51,9.90684913930931e-05,안전,124.57393746793892,18.172434,477.70477,8.0,0.1,0.1,2948.81218533875,2359.049748271,0.0001986387529277,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380104,갈현동,2026-06-09 12:51,2026-06-09 09:51,1.4926232112430712e-08,안전,65.82568298660713,21.4091,204.52809,144.0,0.1,0.1,212.91393697513888,3065.9606924420004,0.0005699794121247,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380105,구산동,2026-06-09 12:51,2026-06-09 09:51,2.275308440993569e-08,안전,67.25069030188679,20.102541,189.14508,25.0,0.1,0.1,193.9297366568,484.824341642,0.0006022580611259,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380103,불광동,2026-06-09 12:51,2026-06-09 09:51,7.844056693516034e-08,안전,115.99282774856046,26.87102,382.28516,191.0,0.1,0.1,176.1470530528272,3364.408713309,0.0008356461176626,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380110,증산동,2026-06-09 12:51,2026-06-09 09:51,9.36634860564496e-09,안전,34.70412368085106,12.145392,96.61318,31.0,0.1,0.1,314.8309744883871,975.976020914,0.00057840022395,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380109,신사동,2026-06-09 12:51,2026-06-09 09:51,1.5124770854707732e-08,안전,56.88438163809524,14.798619,143.64095,20.0,0.1,0.1,191.952957306,383.90591461200006,0.0006388023409508,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380102,녹번동,2026-06-09 12:51,2026-06-09 09:51,9.2501170280308e-07,안전,59.417256897560975,19.728159,177.79643,31.0,0.1,0.1,516.0676962851612,1599.8098584840002,0.0006469096500858,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380107,응암동,2026-06-09 12:51,2026-06-09 09:51,1.2003138167670276e-06,안전,41.06321628595318,12.276319,172.13403,212.0,0.1,0.1,536.5292477073585,11374.420051396,0.000709897324365,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380108,역촌동,2026-06-09 12:51,2026-06-09 09:51,5.5334625795942105e-08,안전,28.092671156716417,17.661776,120.89229,71.0,0.1,0.1,182.33702917450705,1294.592907139,0.0006133584887164,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11380101,수색동,2026-06-09 12:51,2026-06-09 09:51,2.865570260737185e-07,안전,43.01244903521127,11.582682,142.66048,7.0,0.1,0.1,139.93962229428573,97.957735606,0.0008076544576614,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410109,현저동,2026-06-09 12:51,2026-06-09 09:51,6.176933728540211e-11,안전,104.08591756451612,46.52354,188.99907,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410103,합동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,38.13539383333333,31.793236,43.47628,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410117,연희동,2026-06-09 12:51,2026-06-09 09:51,6.102458102267885e-11,안전,53.05226410144928,15.791908,256.15332,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410104,미근동,2026-06-09 12:51,2026-06-09 09:51,4.180979481354537e-12,안전,34.117339625,31.700413,36.283916,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410114,신촌동,2026-06-09 12:51,2026-06-09 09:51,-1.4438896057273536e-10,안전,68.72047851546392,27.492031,178.6661,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410110,북아현동,2026-06-09 12:51,2026-06-09 09:51,-2.3387296815983943e-11,안전,75.60519269672132,35.967896,163.79004,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410115,봉원동,2026-06-09 12:51,2026-06-09 09:51,1.6248705954363106e-11,안전,163.84411260416667,85.0065,273.3383,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410112,대현동,2026-06-09 12:51,2026-06-09 09:51,-1.6685582121058286e-10,안전,54.52551940384616,31.212048,97.11943,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410101,충정로2가,2026-06-09 12:51,2026-06-09 09:51,1.7469937822627085e-11,안전,52.955597352941176,35.14659,88.855865,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410105,냉천동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,51.456742090909096,38.363155,71.67477,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410107,옥천동,2026-06-09 12:51,2026-06-09 09:51,-2.4046001881269256e-10,안전,92.374889,53.619545,149.75044,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410116,창천동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,28.054236397260272,15.461453,42.86993,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410106,천연동,2026-06-09 12:51,2026-06-09 09:51,-2.3387296815983943e-11,안전,80.12199855555555,40.975224,156.56117,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410111,홍제동,2026-06-09 12:51,2026-06-09 09:51,-2.856948089907513e-10,안전,92.6109649479452,28.819859,279.8353,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410113,대신동,2026-06-09 12:51,2026-06-09 09:51,1.7469937822627085e-11,안전,52.452480575757576,29.032843,95.14414,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410102,충정로3가,2026-06-09 12:51,2026-06-09 09:51,-1.4438896057273536e-10,안전,64.18151665517242,37.73313,95.49263,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410108,영천동,2026-06-09 12:51,2026-06-09 09:51,-2.4046001881269256e-10,안전,84.24771166666667,42.44188,155.05074,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410118,홍은동,2026-06-09 12:51,2026-06-09 09:51,4.813175291117627e-06,안전,95.18022909478672,21.624834,200.72255,4.0,0.5,0.5,124.575396215,249.15079243,0.0042015728858973,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410120,남가좌동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,29.42436155862069,17.208012,56.290432,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11410119,북가좌동,2026-06-09 12:51,2026-06-09 09:51,6.200860360928817e-06,안전,20.74781195031056,10.67744,45.054295,78.0,0.4871794871794871,0.5,166.98747775538462,6360.719787344,0.0031278621361632,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440120,서교동,2026-06-09 12:51,2026-06-09 09:51,-1.0149814870802052e-10,안전,14.56729880882353,9.140631,25.850588,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440122,합정동,2026-06-09 12:51,2026-06-09 09:51,-3.565852727156238e-11,안전,9.270360191878172,2.4935954,19.267061,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440103,신공덕동,2026-06-09 12:51,2026-06-09 09:51,6.919169551185979e-11,안전,26.76691379310345,11.98882,55.671265,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440108,대흥동,2026-06-09 12:51,2026-06-09 09:51,4.3680383011504376e-11,안전,32.557116117647055,10.237853,82.425964,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440124,연남동,2026-06-09 12:51,2026-06-09 09:51,-6.317638796064217e-11,안전,13.364888182432432,10.82868,23.760618,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440112,현석동,2026-06-09 12:51,2026-06-09 09:51,-3.233189780808632e-11,안전,12.092804036363638,2.2886899,20.186203,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440106,토정동,2026-06-09 12:51,2026-06-09 09:51,-3.565852727156238e-11,안전,6.190020146153846,2.6228056,11.613306,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440126,중동,2026-06-09 12:51,2026-06-09 09:51,-1.964118479536474e-10,안전,16.816590038461538,10.18956,32.615555,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440123,망원동,2026-06-09 12:51,2026-06-09 09:51,-3.565852727156238e-11,안전,8.145401741584159,2.8155127,21.030586,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440117,신정동,2026-06-09 12:51,2026-06-09 09:51,-3.565852727156238e-11,안전,9.338149815384616,2.7582004,13.272732,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440102,공덕동,2026-06-09 12:51,2026-06-09 09:51,4.3680383011504376e-11,안전,29.696612102272727,9.82713,68.41812,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440118,당인동,2026-06-09 12:51,2026-06-09 09:51,-3.565852727156238e-11,안전,9.243127172222223,2.8014343,18.562107,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440115,상수동,2026-06-09 12:51,2026-06-09 09:51,-1.5720370738534435e-10,안전,19.35623382647059,2.771131,57.836006,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440113,구수동,2026-06-09 12:51,2026-06-09 09:51,-4.9502735718702925e-11,안전,12.791862285714286,11.858155,14.138609,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440121,동교동,2026-06-09 12:51,2026-06-09 09:51,-1.4119769578292106e-10,안전,14.320499434782608,10.464304,27.583908,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440127,상암동,2026-06-09 12:51,2026-06-09 09:51,-1.5720370738534435e-10,안전,21.70361832564901,2.8629327,102.01573,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440125,성산동,2026-06-09 12:51,2026-06-09 09:51,-1.483486504629998e-10,안전,19.384394003436427,8.934453,70.324844,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440114,창전동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,34.105666425925925,12.837082,82.18433,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440101,아현동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,45.15175465555555,18.625065,78.13385,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440109,염리동,2026-06-09 12:51,2026-06-09 09:51,6.889834931375593e-11,안전,29.27700821538461,9.392188,69.72048,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440105,용강동,2026-06-09 12:51,2026-06-09 09:51,-3.565852727156238e-11,안전,9.751270951428571,2.536584,17.972176,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440116,하중동,2026-06-09 12:51,2026-06-09 09:51,-3.565852727156238e-11,안전,9.474012154545456,2.7957292,14.720521,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440110,노고산동,2026-06-09 12:51,2026-06-09 09:51,-4.744945180388032e-11,안전,25.587798457142856,13.850852,60.374382,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440111,신수동,2026-06-09 12:51,2026-06-09 09:51,-1.8804819753790027e-10,안전,21.45088834848485,10.491035,67.95224,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440104,도화동,2026-06-09 12:51,2026-06-09 09:51,-1.5757241685582934e-10,안전,19.74731661764706,8.46045,54.64165,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11440107,마포동,2026-06-09 12:51,2026-06-09 09:51,-5.2000236247524255e-11,안전,12.128750772,2.9823627,31.25294,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11470101,신정동,2026-06-09 12:51,2026-06-09 09:51,4.429981629167971e-06,안전,22.570642965587528,5.060231,114.55102,1.0,0.3,0.3,388.06238865,116.418716595,0.000773071569867,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11470103,신월동,2026-06-09 12:51,2026-06-09 09:51,9.016683927373101e-11,안전,28.898334813513515,8.710837,113.40089,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11470102,목동,2026-06-09 12:51,2026-06-09 09:51,-1.1522394487351307e-10,안전,14.339368255609758,4.9497457,57.41862,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500102,등촌동,2026-06-09 12:51,2026-06-09 09:51,6.48067544933425e-06,안전,20.40409746091205,8.1119375,93.05777,2.0,0.5,0.5,379.90076486,379.90076486,0.0024947174802188,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500104,가양동,2026-06-09 12:51,2026-06-09 09:51,0.0001074931458048,안전,10.553558542804428,2.5645764,55.71153,1.0,0.5,0.5,1490.3185841,745.15929205,0.0003354987351928,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500108,공항동,2026-06-09 12:51,2026-06-09 09:51,6.579479354736898e-06,안전,12.387153273652697,7.2249556,20.505533,19.0,0.5,0.5,174.15767967000002,1654.497956865,0.003221455199262,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500109,방화동,2026-06-09 12:51,2026-06-09 09:51,6.569016835332204e-06,안전,17.270370085421412,2.6481192,111.18884,83.0,0.4975903614457831,0.5,224.3875268563856,8685.588891956,0.0033273366544993,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500111,과해동,2026-06-09 12:51,2026-06-09 09:51,-3.6027236742047356e-11,안전,11.03402829326923,7.0798926,17.825542,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500113,오쇠동,2026-06-09 12:51,2026-06-09 09:51,-3.6027236742047356e-11,안전,11.295233,8.057322,15.252694,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500112,오곡동,2026-06-09 12:51,2026-06-09 09:51,-1.6606879096471095e-11,안전,10.46287091082353,4.329431,17.521742,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500110,개화동,2026-06-09 12:51,2026-06-09 09:51,6.485085559572525e-06,안전,15.60351689907749,2.519872,106.4515,2.0,0.5,0.5,274.30504953,274.30504953,0.0018244258134871,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500107,외발산동,2026-06-09 12:51,2026-06-09 09:51,-1.3464430251908929e-10,안전,15.42852511513158,7.832044,42.927643,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500106,내발산동,2026-06-09 12:51,2026-06-09 09:51,6.581703059576034e-06,안전,16.61886817894737,8.59889,58.284985,17.0,0.5,0.5,229.75269767058825,1952.8979302,0.0025449199186923,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500101,염창동,2026-06-09 12:51,2026-06-09 09:51,7.298868957911795e-06,안전,11.840097488118811,2.9038932,38.57307,1.0,0.5,0.5,222.96344851,111.481724255,0.0022425200334016,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500103,화곡동,2026-06-09 12:51,2026-06-09 09:51,5.50611196485862e-06,안전,28.3601211611797,8.220411,102.33158,3.0,0.5,0.5,190.62724942666668,285.94087414,0.0026442356094572,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11500105,마곡동,2026-06-09 12:51,2026-06-09 09:51,0.0001072586748639,안전,8.774832077947297,1.6998374,39.72643,14.0,0.5,0.5,974.5607138221428,6821.924996755,0.0015160512139806,2025.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530111,천왕동,2026-06-09 12:51,2026-06-09 09:51,4.3680383011504376e-11,안전,38.030642903409095,10.161842,113.92295,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530107,개봉동,2026-06-09 12:51,2026-06-09 09:51,7.816167134832703e-11,안전,27.79869983603604,5.434618,106.75999,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530106,고척동,2026-06-09 12:51,2026-06-09 09:51,-1.765057710494271e-11,안전,23.237894030120483,8.906552,58.56977,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530110,온수동,2026-06-09 12:51,2026-06-09 09:51,1.379939205339186e-11,안전,49.80686745360825,22.084124,104.78843,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530108,오류동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,33.315007657088124,12.85484,101.651535,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530102,구로동,2026-06-09 12:51,2026-06-09 09:51,-1.1869426084229291e-11,안전,13.465938754695223,4.4380007,29.33465,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530109,궁동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,49.8820147363184,18.619068,119.603455,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530112,항동,2026-06-09 12:51,2026-06-09 09:51,5.7354035253443646e-11,안전,38.12945662264151,16.128885,118.94605,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
11530101,신도림동,2026-06-09 12:51,2026-06-09 09:51,-1.6606879096471095e-11,안전,8.831506656329115,4.0823517,12.527353,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2026-06-09 10:16,1
