EMD_CD,EMD_NM,PRED_SEVERITY,RISK_LEVEL,AVG_RN1,TOTAL_RN1,AVG_WATL,AVG_ELEVATION,DONG_AREA_KM2
11110103,궁정동,0.0,안전,0.0,0.0,0.0,50.86512557142857,0.0733249521229892
11110120,신문로1가,0.0,안전,0.0,0.0,0.0,35.858065857142854,0.06576600800376
11110167,충신동,0.0,안전,0.0,0.0,0.0,32.674837933333336,0.1282341354228581
11110185,홍지동,0.0,안전,0.0,0.0,0.0,111.61698966666668,0.3558291481991782
11110154,장사동,0.0,안전,0.0,0.0,0.0,22.8054544,0.0576339981320931
11110135,관철동,0.0,안전,0.0,0.0,0.0,26.055264,0.0824740812089123
11110177,평동,0.0,안전,0.0,0.0,0.0,45.878795888888895,0.0805059779631079
11110156,종로3가,0.0,안전,0.0,0.0,0.0,23.993978,0.0450166812691121
11110161,종로4가,0.0,안전,0.0,0.0,0.0,22.4605895,0.0428471275425628
11110123,서린동,0.0,안전,0.0,0.0,0.0,28.661896,0.0474688599834108
11110178,송월동,0.0,안전,0.0,0.0,0.0,55.07935583333333,0.044573611127085
11110158,예지동,0.0,안전,0.0,0.0,0.0,21.423468300000003,0.068500417259522
11110127,공평동,0.0,안전,0.0,0.0,0.0,29.20066333333333,0.0386724069852391
11110179,홍파동,0.0,안전,0.0,0.0,0.0,50.93891025,0.0417323742155428
11110126,종로1가,0.0,안전,0.0,0.0,0.0,29.73767871428572,0.0360800626484026
11110117,당주동,0.0,안전,0.0,0.0,0.0,35.6821468,0.0432291591752082
11110163,종로5가,0.0,안전,0.0,0.0,0.0,20.911049,0.1116864679248525
11110153,돈의동,0.0,안전,0.0,0.0,0.0,26.20902075,0.0321890159750496
11110136,인사동,0.0,안전,0.0,0.0,0.0,28.4664449,0.0692861448015418
11110152,봉익동,0.0,안전,0.0,0.0,0.0,25.74645433333333,0.0392500754084812
11110180,교북동,0.0,안전,0.0,0.0,0.0,45.20961666666667,0.0297998853152645
11110116,도렴동,0.0,안전,0.0,0.0,0.0,33.0086254,0.0292367679046478
11110151,묘동,0.0,안전,0.0,0.0,0.0,25.8082745,0.0300683661238168
11110157,인의동,0.0,안전,0.0,0.0,0.0,25.701023727272727,0.0824669259889188
11110118,내수동,0.0,안전,0.0,0.0,0.0,39.657528125,0.0704765317115603
11110121,신문로2가,0.0,안전,0.0,0.0,0.0,51.29246789655173,0.2550264072454942
11110162,효제동,0.0,안전,0.0,0.0,0.0,22.802743454545453,0.1003459687856963
11110129,견지동,0.0,안전,0.0,0.0,0.0,33.21049433333334,0.0461444632649855
11110133,익선동,0.0,안전,0.0,0.0,0.0,28.6576096,0.0462208497391975
11110124,수송동,0.0,안전,0.0,0.0,0.0,33.1117113,0.0982333566144871
11110128,관훈동,0.0,안전,0.0,0.0,0.0,30.216649166666667,0.0733728804319911
11110174,창신동,0.0,안전,0.0,0.0,0.0,50.76177729213484,0.7790551177617704
11110119,세종로,0.0,안전,0.0,0.0,0.0,51.20557382828282,0.884516104527535
11110164,종로6가,0.0,안전,0.0,0.0,0.0,26.4608261875,0.1520803365890481
11110176,교남동,0.0,안전,0.0,0.0,0.0,40.373894666666665,0.0221662847331358
11110155,관수동,0.0,안전,0.0,0.0,0.0,24.063848333333336,0.0600396867457501
11110122,청진동,0.0,안전,0.0,0.0,0.0,30.816562,0.0616584860059788
11110131,권농동,0.0,안전,0.0,0.0,0.0,32.598785,0.0342650960172079
11110145,송현동,0.0,안전,0.0,0.0,0.0,36.1372775,0.0452211139747379
11110115,사직동,0.0,안전,0.0,0.0,0.0,72.41040796666667,0.2839115669190327
11110113,필운동,0.0,안전,0.0,0.0,0.0,58.74521866666666,0.086137290724677
11110165,이화동,0.0,안전,0.0,0.0,0.0,41.81435723076923,0.1219392083491417
11110112,체부동,0.0,안전,0.0,0.0,0.0,41.349204,0.0450315539952902
11110141,안국동,0.0,안전,0.0,0.0,0.0,36.525471125,0.0678511178978212
11110106,통의동,0.0,안전,0.0,0.0,0.0,37.05470133333333,0.062914520683665
11110160,연지동,0.0,안전,0.0,0.0,0.0,25.57614942857143,0.1118133417110694
11110125,중학동,0.0,안전,0.0,0.0,0.0,34.3591088,0.0306146184331171
11110114,내자동,0.0,안전,0.0,0.0,0.0,37.9024315,0.0523163676726759
11110107,적선동,0.0,안전,0.0,0.0,0.0,34.79952475,0.0432246601743682
11110138,종로2가,0.0,안전,0.0,0.0,0.0,26.708843875,0.0594098411787344
11110134,경운동,0.0,안전,0.0,0.0,0.0,30.910426625,0.0572719584391157
11110159,원남동,0.0,안전,0.0,0.0,0.0,27.14889511111112,0.0738431359038441
11110181,행촌동,0.0,안전,0.0,0.0,0.0,70.7337064375,0.1285420399478665
11110150,훈정동,0.0,안전,0.0,0.0,0.0,31.209362318181817,0.2061607366220997
11110132,운니동,0.0,안전,0.0,0.0,0.0,33.139630714285715,0.0698172998958018
11110137,낙원동,0.0,안전,0.0,0.0,0.0,27.585873,0.0728962323310199
11110144,사간동,0.0,안전,0.0,0.0,0.0,36.7748285,0.0286979313388496
11110187,무악동,0.0,안전,0.0,0.0,0.0,112.13071552380951,0.3697646777170947
11110109,누상동,0.0,안전,0.0,0.0,0.0,114.102195,0.2587734437501817
11110143,화동,0.0,안전,0.0,0.0,0.0,48.58286933333333,0.0581575484025213
11110172,명륜4가,0.0,안전,0.0,0.0,0.0,32.345687,0.0746681608469842
11110104,효자동,0.0,안전,0.0,0.0,0.0,43.58304,0.0594489348191391
11110139,팔판동,0.0,안전,0.0,0.0,0.0,47.22074799999999,0.0412368956515534
11110102,신교동,0.0,안전,0.0,0.0,0.0,71.1919202,0.0988942378021899
11110146,가회동,0.0,안전,0.0,0.0,0.0,60.55332082352941,0.1579914652051266
11110171,명륜2가,0.0,안전,0.0,0.0,0.0,36.71548781818182,0.1084630567662447
11110101,청운동,0.0,안전,0.0,0.0,0.0,115.61918226373626,0.7932137713951899
11110111,옥인동,0.0,안전,0.0,0.0,0.0,151.2469854509804,0.4182269419275327
11110130,와룡동,0.0,안전,0.0,0.0,0.0,49.938363192771085,0.7069912111430184
11110148,계동,0.0,안전,0.0,0.0,0.0,54.131057166666665,0.1738048320303511
11110149,원서동,0.0,안전,0.0,0.0,0.0,66.75511468421053,0.1559564184734793
11110173,명륜3가,0.0,안전,0.0,0.0,0.0,89.01253331914893,0.4153138833439654
11110170,명륜1가,0.0,안전,0.0,0.0,0.0,57.31182118181818,0.1940329066614129
11110147,재동,0.0,안전,0.0,0.0,0.0,37.222883875,0.0529989704243056
11110110,누하동,0.0,안전,0.0,0.0,0.0,47.526427875,0.0561138167170751
11110108,통인동,0.0,안전,0.0,0.0,0.0,40.73095825,0.0500735814799098
11110142,소격동,0.0,안전,0.0,0.0,0.0,39.75525725,0.0612458896795955
11110105,창성동,0.0,안전,0.0,0.0,0.0,40.00001333333333,0.0594426498974317
11110166,연건동,0.0,안전,0.0,0.0,0.0,32.93166616129032,0.2952767179197893
11110183,평창동,0.0,안전,0.0,0.0,0.0,253.8596462104377,5.20284085881308
11110182,구기동,0.0001,주의,0.0,0.0,0.0,307.85826821749407,3.741813114229287
11110175,숭인동,0.0,안전,0.0,0.0,0.0,32.214327,0.5906058098228365
11110168,동숭동,0.0,안전,0.0,0.0,0.0,43.760082454545454,0.3650023114579569
11110140,삼청동,0.0,안전,0.0,0.0,0.0,138.32199974626866,1.179004983646578
11110184,부암동,0.0,안전,0.0,0.0,0.0,165.39929718079097,1.5525918569405472
11110169,혜화동,0.0,안전,0.0,0.0,0.0,47.22912958974359,0.3287975431654426
11110186,신영동,0.0,안전,0.0,0.0,0.0,92.48865186666666,0.3618050458566904
11140165,황학동,0.0,안전,0.0,0.0,0.0,22.71438136842105,0.3279006805632831
11140156,입정동,0.0,안전,0.0,0.0,0.0,23.6171238,0.0398046810177078
11140143,장충동1가,0.0,안전,0.0,0.0,0.0,36.04864611764706,0.148593862118792
11140144,장충동2가,0.0,안전,0.0,0.0,0.0,86.79654080291971,1.1977860427738964
11140160,인현동1가,0.0,안전,0.0,0.0,0.0,25.93670575,0.044235889981458
11140105,을지로2가,0.0,안전,0.0,0.0,0.0,27.277716357142857,0.1124485460024371
11140135,예관동,0.0,안전,0.0,0.0,0.0,28.2215322,0.0387083164156905
11140132,충무로4가,0.0,안전,0.0,0.0,0.0,30.76885471428572,0.058267957521966
11140107,삼각동,0.0,안전,0.0,0.0,0.0,26.2421875,0.0270463165214418
11140106,남대문로1가,0.0,안전,0.0,0.0,0.0,25.972254333333336,0.0187192252899539
11140137,필동1가,0.0,안전,0.0,0.0,0.0,35.28716325,0.0359225440463368
11140140,남학동,0.0,안전,0.0,0.0,0.0,39.743088,0.0107479970454729
11140109,장교동,0.0,안전,0.0,0.0,0.0,25.347435333333333,0.0341615512918844
11140161,저동2가,0.0,안전,0.0,0.0,0.0,30.1685845,0.0545602614079038
11140134,인현동2가,0.0,안전,0.0,0.0,0.0,26.909355666666663,0.0703496692806436
11140126,명동1가,0.0,안전,0.0,0.0,0.0,30.1417625,0.0367900207322485
11140131,저동1가,0.0,안전,0.0,0.0,0.0,32.066659,0.0354902269308622
11140169,의주로1가,0.0,안전,0.0,0.0,0.0,32.72752025,0.0268436195873931
11140172,의주로2가,0.0,안전,0.0,0.0,0.0,30.940629666666663,0.0396250631138585
11140122,회현동2가,0.0,안전,0.0,0.0,0.0,44.458704,0.0704636883674375
11140128,남산동1가,0.0,안전,0.0,0.0,0.0,45.2888945,0.0230010394694081
11140130,남산동3가,0.0,안전,0.0,0.0,0.0,39.79776266666666,0.0289822159947687
11140158,충무로3가,0.0,안전,0.0,0.0,0.0,32.94202425,0.047142699840525
11140133,충무로5가,0.0,안전,0.0,0.0,0.0,29.75512057142857,0.0543285841492943
11140159,초동,0.0,안전,0.0,0.0,0.0,28.556668142857145,0.0516048551760808
11140136,묵정동,0.0,안전,0.0,0.0,0.0,36.34606316666667,0.0617197546388538
11140154,오장동,0.0,안전,0.0,0.0,0.0,25.667577285714287,0.0674841525253915
11140146,광희동2가,0.0,안전,0.0,0.0,0.0,25.47606233333333,0.0565238301435914
11140145,광희동1가,0.0,안전,0.0,0.0,0.0,22.625046166666667,0.0539813169733894
11140147,쌍림동,0.0,안전,0.0,0.0,0.0,26.19653669230769,0.0787050650236938
11140123,회현동3가,0.0,안전,0.0,0.0,0.0,39.02346666666667,0.0125798538722275
11140129,남산동2가,0.0,안전,0.0,0.0,0.0,51.485126666666666,0.0723944525506883
11140111,소공동,0.0,안전,0.0,0.0,0.0,32.0163715,0.0821530758982841
11140113,북창동,0.0,안전,0.0,0.0,0.0,32.001224,0.0441382789949945
11140155,을지로3가,0.0,안전,0.0,0.0,0.0,24.836450444444445,0.0831091552800725
11140170,충정로1가,0.0,안전,0.0,0.0,0.0,38.50194966666667,0.0336108010240044
11140148,을지로6가,0.0,안전,0.0,0.0,0.0,20.56311338095238,0.1850070914026748
11140127,명동2가,0.0,안전,0.0,0.0,0.0,34.65250014285714,0.1176061238633686
11140104,을지로1가,0.0,안전,0.0,0.0,0.0,28.511363285714285,0.0622996953065153
11140110,수표동,0.0,안전,0.0,0.0,0.0,22.24304566666667,0.0351983205154134
11140149,을지로7가,0.0,안전,0.0,0.0,0.0,22.0377399,0.0919583301436025
11140153,방산동,0.0,안전,0.0,0.0,0.0,19.93236175,0.0590574493594572
11140168,순화동,0.0,안전,0.0,0.0,0.0,33.0577641875,0.1433995988265582
11140118,남대문로5가,0.0,안전,0.0,0.0,0.0,44.360878541666665,0.2281683992893264
11140117,남대문로4가,0.0,안전,0.0,0.0,0.0,36.46628785714286,0.0548888087935855
11140119,봉래동1가,0.0,안전,0.0,0.0,0.0,32.66208875,0.0412949900772626
11140112,남창동,0.0,안전,0.0,0.0,0.0,43.0337945625,0.1386913927954977
11140164,무학동,0.0,안전,0.0,0.0,0.0,22.030241,0.0272208117473914
11140163,흥인동,0.0,안전,0.0,0.0,0.0,20.590241,0.1246933435581089
11140174,만리동2가,0.0,안전,0.0,0.0,0.0,70.96450713333334,0.1439727398956563
11140167,정동,0.0,안전,0.0,0.0,0.0,38.485742,0.3030138561023702
11140142,예장동,0.0,안전,0.0,0.0,0.0,118.2127552631579,0.6789662576147336
11140171,중림동,0.0,안전,0.0,0.0,0.0,46.339695086956525,0.227682433844324
11140162,신당동,0.0,안전,0.0,0.0,0.0,45.43571935766423,2.3901568117898595
11140120,봉래동2가,0.0,안전,0.0,0.0,0.0,27.23390482352941,0.1300335088489349
11140121,회현동1가,0.0,안전,0.0,0.0,0.0,73.01468311111111,0.2989560052037214
11140173,만리동1가,0.0,안전,0.0,0.0,0.0,46.5786713,0.0699083321150578
11140103,태평로1가,0.0,안전,0.0,0.0,0.0,31.176811777777782,0.074421195093709
11140102,다동,0.0,안전,0.0,0.0,0.0,27.6113275,0.05853580950169
11140101,무교동,0.0,안전,0.0,0.0,0.0,28.912833,0.0321976736372937
11140152,주교동,0.0,안전,0.0,0.0,0.0,21.66830225,0.0730020369700569
11140157,산림동,0.0,안전,0.0,0.0,0.0,22.910794166666665,0.0448723577155242
11140108,수하동,0.0,안전,0.0,0.0,0.0,25.934542,0.018328011737068
11140124,충무로1가,0.0,안전,0.0,0.0,0.0,34.250128333333336,0.0594307027016473
11140125,충무로2가,0.0,안전,0.0,0.0,0.0,38.07910144444444,0.0690497825567046
11140116,남대문로3가,0.0,안전,0.0,0.0,0.0,34.459441,0.0340157242301019
11140115,남대문로2가,0.0,안전,0.0,0.0,0.0,29.543414,0.0262286181746562
11140166,서소문동,0.0,안전,0.0,0.0,0.0,36.93628546153846,0.1153618328287784
11140114,태평로2가,0.0,안전,0.0,0.0,0.0,31.8138322,0.0820873026576757
11140150,을지로4가,0.0,안전,0.0,0.0,0.0,23.900995857142856,0.0704345472814621
11140139,필동3가,0.0,안전,0.0,0.0,0.0,41.61547541666666,0.093518289242325
11140138,필동2가,0.0,안전,0.0,0.0,0.0,49.25462113043478,0.1851388126668266
11140141,주자동,0.0,안전,0.0,0.0,0.0,42.4256365,0.0227695382302948
11140151,을지로5가,0.0,안전,0.0,0.0,0.0,22.501702857142856,0.0784684453425277
11170103,용산동4가,0.0,안전,0.0,0.0,0.0,36.56616447727273,0.7934763663915246
11170132,동빙고동,0.0,안전,0.0,0.0,0.0,26.18548217333333,0.4042619130772583
11170120,도원동,0.0,안전,0.0,0.0,0.0,45.959655454545455,0.0885572458144388
11170135,용산동6가,0.0,안전,0.0,0.0,0.0,13.730014808928573,1.438090246110861
11170126,용산동3가,0.0,안전,0.0,0.0,0.0,26.377724256410257,0.3352638222022187
11170121,용문동,0.0,안전,0.0,0.0,0.0,18.167537285714285,0.1913652740444751
11170116,청암동,0.0,안전,0.0,0.0,0.0,24.35114884444444,0.0714363799416088
11170117,원효로3가,0.0,안전,0.0,0.0,0.0,16.85962992105263,0.159259452734962
11170119,효창동,0.0,안전,0.0,0.0,0.0,40.917143836734695,0.443192321983129
11170107,동자동,0.0,안전,0.0,0.0,0.0,29.2191595,0.2882862230179299
11170131,한남동,0.0,안전,0.0,0.0,0.0,60.79853704126074,3.026493575891407
11170118,원효로4가,0.0,안전,0.0,0.0,0.0,13.833298128125,0.3109844716731213
11170129,이촌동,0.0,안전,0.0,0.0,0.0,7.5278541533190575,4.07803395354752
11170101,후암동,0.0,안전,0.0,0.0,0.0,78.48491064646464,0.8662608180180489
11170125,한강로2가,0.0,안전,0.0,0.0,0.0,12.18164443877551,0.447328729467369
11170104,갈월동,0.0,안전,0.0,0.0,0.0,23.44584073076923,0.2233595590852821
11170102,용산동2가,0.0,안전,0.0,0.0,0.0,76.71021138059702,1.172070201105018
11170123,신계동,0.0,안전,0.0,0.0,0.0,15.29927088235294,0.1440269413984917
11170113,원효로2가,0.0,안전,0.0,0.0,0.0,14.2948348,0.1308826593175399
11170127,용산동5가,0.0,안전,0.0,0.0,0.0,17.20865113125,0.691574739122661
11170124,한강로1가,0.0,안전,0.0,0.0,0.0,14.14643720689655,0.2382902642753969
11170128,한강로3가,0.0,안전,0.0,0.0,0.0,11.408462755072463,1.1921172066155754
11170122,문배동,0.0,안전,0.0,0.0,0.0,13.206194125,0.1131709392626575
11170112,원효로1가,0.0,안전,0.0,0.0,0.0,23.67644070833333,0.2056264260648726
11170111,청파동3가,0.0,안전,0.0,0.0,0.0,31.96254448275862,0.2304194060058276
11170105,남영동,0.0,안전,0.0,0.0,0.0,16.9533405625,0.0650363791675508
11170106,용산동1가,0.0,안전,0.0,0.0,0.0,21.26994236956521,0.60562731503048
11170110,청파동2가,0.0,안전,0.0,0.0,0.0,45.06647786956521,0.2231475437342447
11170114,신창동,0.0,안전,0.0,0.0,0.0,36.31726642857143,0.0624247999051006
11170115,산천동,0.0,안전,0.0,0.0,0.0,44.80582063636364,0.0975117467632932
11170109,청파동1가,0.0,안전,0.0,0.0,0.0,51.05888036363637,0.1961393959672896
11170130,이태원동,0.0,안전,0.0,0.0,0.0,78.85250570731708,1.4388120164104854
11170136,보광동,0.0,안전,0.0,0.0,0.0,34.68768711084337,0.7124531484314844
11170108,서계동,0.0,안전,0.0,0.0,0.0,40.94913462068966,0.2508479238680652
11170134,주성동,0.0,안전,0.0,0.0,0.0,17.96966271904762,0.1721865688327598
11170133,서빙고동,0.0,안전,0.0,0.0,0.0,13.007055638043475,0.792319659582649
11200115,성수동2가,0.0,안전,0.0,0.0,0.0,11.581174073517788,2.2320919427416794
11200104,도선동,0.0,안전,0.0,0.0,0.0,25.88390653333333,0.13735573563007
11200107,행당동,0.0,안전,0.0,0.0,0.0,30.127908,1.4980067803404962
11200101,상왕십리동,0.0,안전,0.0,0.0,0.0,20.024051666666665,0.1511621214807557
11200103,홍익동,0.0,안전,0.0,0.0,0.0,23.21520333333333,0.1731797373314468
11200106,사근동,0.0,안전,0.0,0.0,0.0,26.287158626666667,0.6734150926389422
11200110,금호동2가,0.0,안전,0.0,0.0,0.0,75.59529334285715,0.3026773816993027
11200111,금호동3가,0.0,안전,0.0,0.0,0.0,59.30215290243903,0.3275349721672044
11200114,성수동1가,0.0,안전,0.0,0.0,0.0,12.23211640939394,2.856858108705161
11200109,금호동1가,0.0,안전,0.0,0.0,0.0,58.16448189583334,0.443084979146645
11200112,금호동4가,0.0,안전,0.0,0.0,0.0,26.56146417888889,0.8015746204752917
11200122,용답동,0.0,안전,0.0,0.0,0.0,11.75735665464481,1.5883067542438187
11200105,마장동,0.0,안전,0.0,0.0,0.0,17.867098232,1.054034232224229
11200102,하왕십리동,0.0,안전,0.0,0.0,0.0,37.83504877631579,0.623002680276513
11200108,응봉동,0.0,안전,0.0,0.0,0.0,35.18733308484849,0.5581654904202135
11200118,송정동,0.0,안전,0.0,0.0,0.0,11.518827956363635,1.4423280035323391
11200113,옥수동,0.0,안전,0.0,0.0,0.0,30.15687450941704,1.9621002883711576
11215105,자양동,0.0,안전,0.0,0.0,0.0,13.500550862264152,4.608184427334447
11215103,구의동,0.0,안전,0.0,0.0,0.0,40.98494547413793,3.004394929911126
11215107,화양동,0.0,안전,0.0,0.0,0.0,18.01273858076923,1.1300992556925935
11215102,능동,0.0,안전,0.0,0.0,0.0,24.36436796,1.1013564341348925
11215104,광장동,0.0,안전,0.0,0.0,0.0,48.38939672463236,2.393516283671356
11215109,군자동,0.0,안전,0.0,0.0,0.0,16.25236441764706,0.7340879182765916
11215101,중곡동,0.0,안전,0.0,0.0,0.0,77.94094940685224,4.087633885684173
11230106,장안동,0.0,안전,0.0,0.0,0.0,12.760107554307115,2.333552530482036
11230101,신설동,0.0001,주의,0.0,0.0,0.0,18.485912027027027,0.3413672257354402
11230102,용두동,0.0,안전,0.0,0.0,0.0,16.70396062328767,1.2734222580697885
11230107,청량리동,0.0,안전,0.0,0.0,0.0,29.286930348148147,1.199248910986944
11230109,휘경동,0.0,안전,0.0,0.0,0.0,22.858356597435897,1.6885169862237572
11230110,이문동,0.0,안전,0.0,0.0,0.0,24.144634980295567,1.7403408381641765
11230103,제기동,0.0,안전,0.0,0.0,0.0,18.41896843971631,1.189964364092784
11230105,답십리동,0.0,안전,0.0,0.0,0.0,21.38247020157068,1.6594889582900476
11230104,전농동,0.0,안전,0.0,0.0,0.0,28.15873122881356,2.054240254800021
11230108,회기동,0.0,안전,0.0,0.0,0.0,50.78981391111112,0.7669630954119496
11260103,중화동,0.0,안전,0.0,0.0,0.0,21.94451556417112,1.6602124473628994
11260102,상봉동,0.0,안전,0.0,0.0,0.0,31.07996443502825,1.5305438318746294
11260104,묵동,0.0,안전,0.0,0.0,0.0,26.66094820642202,1.897666250947135
11260101,면목동,0.0,안전,0.0,0.0,0.0,58.837676509406656,6.015541907523558
