EMD_CD,EMD_NM,DONG_AREA_M2,DONG_AREA_KM2
11110101,청운동,793213.7713951899,0.7932137713951899
11110102,신교동,98894.23780218996,0.09889423780218996
11110103,궁정동,73324.95212298923,0.07332495212298923
11110104,효자동,59448.93481913914,0.05944893481913914
11110105,창성동,59442.649897431766,0.05944264989743177
11110106,통의동,62914.52068366502,0.06291452068366502
11110107,적선동,43224.66017436825,0.04322466017436825
11110108,통인동,50073.5814799098,0.0500735814799098
11110109,누상동,258773.4437501817,0.2587734437501817
11110110,누하동,56113.816717075104,0.056113816717075105
11110111,옥인동,418226.9419275327,0.41822694192753274
11110112,체부동,45031.55399529026,0.04503155399529026
11110113,필운동,86137.29072467703,0.08613729072467703
11110114,내자동,52316.367672675995,0.052316367672675994
11110115,사직동,283911.5669190327,0.28391156691903274
11110116,도렴동,29236.76790464782,0.02923676790464782
11110117,당주동,43229.15917520823,0.04322915917520823
11110118,내수동,70476.53171156032,0.07047653171156032
11110119,세종로,884516.104527535,0.884516104527535
11110120,신문로1가,65766.00800376006,0.06576600800376006
11110121,신문로2가,255026.40724549422,0.25502640724549425
11110122,청진동,61658.48600597889,0.06165848600597889
11110123,서린동,47468.85998341088,0.04746885998341088
11110124,수송동,98233.35661448711,0.09823335661448711
11110125,중학동,30614.618433117146,0.030614618433117146
11110126,종로1가,36080.062648402614,0.03608006264840261
11110127,공평동,38672.40698523913,0.03867240698523913
11110128,관훈동,73372.88043199116,0.07337288043199115
11110129,견지동,46144.46326498552,0.046144463264985516
11110130,와룡동,706991.2111430184,0.7069912111430184
11110131,권농동,34265.0960172079,0.0342650960172079
11110132,운니동,69817.29989580183,0.06981729989580183
11110133,익선동,46220.849739197554,0.04622084973919755
11110134,경운동,57271.95843911571,0.057271958439115714
11110135,관철동,82474.08120891229,0.0824740812089123
11110136,인사동,69286.14480154183,0.06928614480154183
11110137,낙원동,72896.23233101991,0.07289623233101991
11110138,종로2가,59409.84117873444,0.059409841178734435
11110139,팔판동,41236.895651553416,0.04123689565155342
11110140,삼청동,1179004.983646578,1.179004983646578
11110141,안국동,67851.11789782126,0.06785111789782125
11110142,소격동,61245.88967959559,0.061245889679595586
11110143,화동,58157.548402521395,0.058157548402521395
11110144,사간동,28697.931338849627,0.02869793133884963
11110145,송현동,45221.11397473797,0.04522111397473797
11110146,가회동,157991.46520512662,0.1579914652051266
11110147,재동,52998.97042430566,0.05299897042430566
11110148,계동,173804.83203035113,0.17380483203035113
11110149,원서동,155956.41847347937,0.15595641847347938
11110150,훈정동,206160.73662209974,0.20616073662209974
11110151,묘동,30068.366123816842,0.03006836612381684
11110152,봉익동,39250.07540848121,0.03925007540848121
11110153,돈의동,32189.015975049693,0.032189015975049695
11110154,장사동,57633.9981320931,0.0576339981320931
11110155,관수동,60039.68674575013,0.06003968674575013
11110156,종로3가,45016.68126911218,0.04501668126911218
11110157,인의동,82466.92598891884,0.08246692598891885
11110158,예지동,68500.41725952209,0.06850041725952209
11110159,원남동,73843.13590384412,0.07384313590384411
11110160,연지동,111813.34171106944,0.11181334171106944
11110161,종로4가,42847.12754256284,0.04284712754256284
11110162,효제동,100345.96878569639,0.10034596878569639
11110163,종로5가,111686.46792485258,0.11168646792485258
11110164,종로6가,152080.3365890481,0.1520803365890481
11110165,이화동,121939.20834914174,0.12193920834914174
11110166,연건동,295276.7179197893,0.2952767179197893
11110167,충신동,128234.13542285818,0.12823413542285816
11110168,동숭동,365002.3114579569,0.3650023114579569
11110169,혜화동,328797.5431654426,0.3287975431654426
11110170,명륜1가,194032.906661413,0.19403290666141298
11110171,명륜2가,108463.05676624473,0.10846305676624472
11110172,명륜4가,74668.16084698428,0.07466816084698427
11110173,명륜3가,415313.88334396546,0.41531388334396546
11110174,창신동,779055.1177617704,0.7790551177617704
11110175,숭인동,590605.8098228365,0.5906058098228365
11110176,교남동,22166.284733135864,0.022166284733135866
11110177,평동,80505.97796310791,0.08050597796310792
11110178,송월동,44573.61112708502,0.04457361112708502
11110179,홍파동,41732.37421554284,0.04173237421554284
11110180,교북동,29799.885315264513,0.029799885315264514
11110181,행촌동,128542.03994786655,0.12854203994786656
11110182,구기동,3741813.114229287,3.741813114229287
11110183,평창동,5202840.85881308,5.20284085881308
11110184,부암동,1552591.8569405472,1.5525918569405472
11110185,홍지동,355829.1481991782,0.3558291481991782
11110186,신영동,361805.0458566904,0.3618050458566904
11110187,무악동,369764.6777170948,0.36976467771709476
11140101,무교동,32197.6736372937,0.0321976736372937
11140102,다동,58535.80950169001,0.05853580950169001
11140103,태평로1가,74421.19509370903,0.07442119509370904
11140104,을지로1가,62299.695306515365,0.062299695306515364
11140105,을지로2가,112448.54600243716,0.11244854600243716
11140106,남대문로1가,18719.225289953978,0.018719225289953977
11140107,삼각동,27046.316521441808,0.027046316521441807
11140108,수하동,18328.01173706807,0.01832801173706807
11140109,장교동,34161.551291884425,0.034161551291884425
11140110,수표동,35198.32051541342,0.03519832051541342
11140111,소공동,82153.07589828415,0.08215307589828415
11140112,남창동,138691.3927954977,0.1386913927954977
11140113,북창동,44138.27899499453,0.04413827899499453
11140114,태평로2가,82087.30265767571,0.0820873026576757
11140115,남대문로2가,26228.61817465623,0.02622861817465623
11140116,남대문로3가,34015.72423010191,0.03401572423010191
11140117,남대문로4가,54888.80879358552,0.05488880879358552
11140118,남대문로5가,228168.39928932645,0.22816839928932645
11140119,봉래동1가,41294.99007726261,0.04129499007726262
11140120,봉래동2가,130033.50884893491,0.13003350884893491
11140121,회현동1가,298956.00520372146,0.29895600520372145
11140122,회현동2가,70463.68836743753,0.07046368836743752
11140123,회현동3가,12579.853872227583,0.012579853872227582
11140124,충무로1가,59430.702701647395,0.059430702701647395
11140125,충무로2가,69049.78255670464,0.06904978255670464
11140126,명동1가,36790.020732248515,0.03679002073224851
11140127,명동2가,117606.12386336866,0.11760612386336866
11140128,남산동1가,23001.039469408104,0.023001039469408104
11140129,남산동2가,72394.45255068837,0.07239445255068837
11140130,남산동3가,28982.215994768732,0.02898221599476873
11140131,저동1가,35490.22693086224,0.03549022693086224
11140132,충무로4가,58267.95752196603,0.058267957521966035
11140133,충무로5가,54328.58414929438,0.05432858414929438
11140134,인현동2가,70349.66928064368,0.07034966928064368
11140135,예관동,38708.31641569057,0.03870831641569057
11140136,묵정동,61719.754638853876,0.061719754638853874
11140137,필동1가,35922.54404633687,0.03592254404633687
11140138,필동2가,185138.81266682665,0.18513881266682664
11140139,필동3가,93518.28924232502,0.09351828924232501
11140140,남학동,10747.99704547292,0.01074799704547292
11140141,주자동,22769.538230294816,0.022769538230294817
11140142,예장동,678966.2576147337,0.6789662576147336
11140143,장충동1가,148593.862118792,0.148593862118792
11140144,장충동2가,1197786.0427738964,1.1977860427738964
11140145,광희동1가,53981.31697338946,0.05398131697338946
11140146,광희동2가,56523.830143591425,0.05652383014359143
11140147,쌍림동,78705.06502369381,0.07870506502369382
11140148,을지로6가,185007.09140267482,0.18500709140267482
11140149,을지로7가,91958.3301436026,0.09195833014360259
11140150,을지로4가,70434.54728146212,0.07043454728146212
11140151,을지로5가,78468.44534252775,0.07846844534252774
11140152,주교동,73002.03697005699,0.07300203697005699
11140153,방산동,59057.44935945722,0.05905744935945722
11140154,오장동,67484.15252539153,0.06748415252539153
11140155,을지로3가,83109.15528007255,0.08310915528007255
11140156,입정동,39804.681017707815,0.039804681017707816
11140157,산림동,44872.35771552421,0.04487235771552421
11140158,충무로3가,47142.69984052507,0.04714269984052507
11140159,초동,51604.85517608087,0.05160485517608087
11140160,인현동1가,44235.889981458036,0.04423588998145803
11140161,저동2가,54560.261407903854,0.054560261407903855
11140162,신당동,2390156.8117898596,2.3901568117898595
11140163,흥인동,124693.34355810896,0.12469334355810896
11140164,무학동,27220.811747391457,0.02722081174739146
11140165,황학동,327900.6805632831,0.3279006805632831
11140166,서소문동,115361.83282877842,0.11536183282877842
11140167,정동,303013.8561023702,0.3030138561023702
11140168,순화동,143399.59882655824,0.14339959882655826
11140169,의주로1가,26843.619587393187,0.026843619587393185
11140170,충정로1가,33610.801024004446,0.03361080102400445
11140171,중림동,227682.43384432408,0.22768243384432407
11140172,의주로2가,39625.06311385856,0.03962506311385856
11140173,만리동1가,69908.33211505787,0.06990833211505787
11140174,만리동2가,143972.7398956563,0.1439727398956563
11170101,후암동,866260.8180180489,0.8662608180180489
11170102,용산동2가,1172070.2011050181,1.1720702011050181
11170103,용산동4가,793476.3663915247,0.7934763663915246
11170104,갈월동,223359.55908528212,0.22335955908528213
11170105,남영동,65036.379167550855,0.06503637916755085
11170106,용산동1가,605627.3150304799,0.60562731503048
11170107,동자동,288286.22301792994,0.28828622301792994
11170108,서계동,250847.92386806518,0.2508479238680652
11170109,청파동1가,196139.39596728963,0.19613939596728963
11170110,청파동2가,223147.5437342447,0.22314754373424472
11170111,청파동3가,230419.40600582765,0.23041940600582766
11170112,원효로1가,205626.42606487262,0.2056264260648726
11170113,원효로2가,130882.65931753996,0.13088265931753995
11170114,신창동,62424.79990510063,0.062424799905100636
11170115,산천동,97511.74676329321,0.0975117467632932
11170116,청암동,71436.37994160886,0.07143637994160885
11170117,원효로3가,159259.45273496205,0.15925945273496206
11170118,원효로4가,310984.4716731213,0.3109844716731213
11170119,효창동,443192.321983129,0.443192321983129
11170120,도원동,88557.24581443882,0.08855724581443883
11170121,용문동,191365.27404447508,0.1913652740444751
11170122,문배동,113170.93926265754,0.11317093926265755
11170123,신계동,144026.94139849176,0.14402694139849176
11170124,한강로1가,238290.2642753969,0.2382902642753969
11170125,한강로2가,447328.7294673691,0.44732872946736907
11170126,용산동3가,335263.82220221875,0.33526382220221873
11170127,용산동5가,691574.739122661,0.691574739122661
11170128,한강로3가,1192117.2066155754,1.1921172066155754
11170129,이촌동,4078033.9535475196,4.07803395354752
11170130,이태원동,1438812.0164104854,1.4388120164104854
11170131,한남동,3026493.5758914067,3.026493575891407
11170132,동빙고동,404261.91307725833,0.40426191307725834
11170133,서빙고동,792319.659582649,0.792319659582649
11170134,주성동,172186.56883275986,0.17218656883275987
11170135,용산동6가,1438090.246110861,1.438090246110861
11170136,보광동,712453.1484314845,0.7124531484314844
11200101,상왕십리동,151162.12148075574,0.15116212148075575
11200102,하왕십리동,623002.680276513,0.623002680276513
11200103,홍익동,173179.73733144687,0.17317973733144687
11200104,도선동,137355.73563007,0.13735573563007
11200105,마장동,1054034.232224229,1.054034232224229
11200106,사근동,673415.0926389422,0.6734150926389422
11200107,행당동,1498006.7803404962,1.4980067803404962
11200108,응봉동,558165.4904202134,0.5581654904202135
11200109,금호동1가,443084.979146645,0.443084979146645
11200110,금호동2가,302677.38169930276,0.30267738169930275
11200111,금호동3가,327534.9721672044,0.32753497216720445
11200112,금호동4가,801574.6204752917,0.8015746204752917
11200113,옥수동,1962100.2883711578,1.9621002883711578
11200114,성수동1가,2856858.108705161,2.856858108705161
11200115,성수동2가,2232091.9427416795,2.2320919427416794
11200118,송정동,1442328.0035323391,1.4423280035323391
11200122,용답동,1588306.7542438188,1.5883067542438187
11215101,중곡동,4087633.885684173,4.087633885684173
11215102,능동,1101356.4341348924,1.1013564341348925
11215103,구의동,3004394.929911126,3.004394929911126
11215104,광장동,2393516.2836713563,2.393516283671356
11215105,자양동,4608184.427334447,4.608184427334447
11215107,화양동,1130099.2556925938,1.1300992556925937
11215109,군자동,734087.9182765916,0.7340879182765916
11230101,신설동,341367.22573544027,0.34136722573544026
11230102,용두동,1273422.2580697886,1.2734222580697885
11230103,제기동,1189964.364092784,1.189964364092784
11230104,전농동,2054240.2548000212,2.054240254800021
11230105,답십리동,1659488.9582900477,1.6594889582900476
11230106,장안동,2333552.530482036,2.333552530482036
11230107,청량리동,1199248.9109869439,1.199248910986944
11230108,회기동,766963.0954119497,0.7669630954119496
11230109,휘경동,1688516.9862237573,1.6885169862237572
11230110,이문동,1740340.8381641763,1.7403408381641763
11260101,면목동,6015541.9075235585,6.015541907523558
11260102,상봉동,1530543.8318746295,1.5305438318746294
11260103,중화동,1660212.4473628993,1.6602124473628994
11260104,묵동,1897666.250947135,1.897666250947135
11260105,망우동,3896640.310222108,3.896640310222108
11260106,신내동,3530809.1682486185,3.5308091682486187
11290101,성북동,2643164.315788287,2.643164315788287
11290102,성북동1가,81281.26795136077,0.08128126795136077
11290103,돈암동,1130469.7523451569,1.1304697523451568
11290104,동소문동1가,64284.459871515835,0.06428445987151583
11290105,동소문동2가,39280.69857618087,0.03928069857618087
11290106,동소문동3가,28471.81181050529,0.028471811810505288
11290107,동소문동4가,93580.95434456726,0.09358095434456726
11290108,동소문동5가,42975.74763552615,0.042975747635526154
11290109,동소문동6가,99916.90910159505,0.09991690910159505
11290110,동소문동7가,70357.91170516389,0.0703579117051639
11290111,삼선동1가,208556.23743520887,0.20855623743520887
11290112,삼선동2가,229296.63600200278,0.22929663600200278
11290113,삼선동3가,170840.50650143914,0.17084050650143914
11290114,삼선동4가,87579.03901806373,0.08757903901806373
11290115,삼선동5가,119776.26488293688,0.11977626488293688
11290116,동선동1가,82175.89976478337,0.08217589976478337
11290117,동선동2가,99151.50402333325,0.09915150402333325
11290118,동선동3가,98244.88811542407,0.09824488811542406
11290119,동선동4가,86713.87390182866,0.08671387390182866
11290120,동선동5가,67407.54830236603,0.06740754830236603
11290121,안암동1가,102670.84403713595,0.10267084403713594
11290122,안암동2가,106139.441060227,0.106139441060227
11290123,안암동3가,108308.41274210475,0.10830841274210475
11290124,안암동4가,58453.15098557014,0.058453150985570135
11290125,안암동5가,948660.9614075554,0.9486609614075554
11290126,보문동4가,43105.63437606932,0.04310563437606932
11290127,보문동5가,56703.922442938994,0.056703922442938995
11290128,보문동6가,142649.68830393566,0.14264968830393565
11290129,보문동7가,66582.62431653414,0.06658262431653414
11290130,보문동1가,68892.15759858715,0.06889215759858715
11290131,보문동2가,64238.830594267754,0.06423883059426776
11290132,보문동3가,111405.99180006194,0.11140599180006194
11290133,정릉동,8401669.082731904,8.401669082731905
11290134,길음동,1236575.4587688046,1.2365754587688045
11290135,종암동,1461273.4210757897,1.4612734210757896
11290136,하월곡동,1793240.5639859277,1.7932405639859277
11290137,상월곡동,529584.0691161673,0.5295840691161673
11290138,장위동,2036324.1009589273,2.0363241009589275
11290139,석관동,1742977.6498667907,1.7429776498667908
11305101,미아동,4393858.0932034785,4.3938580932034785
11305102,번동,2677343.317609167,2.677343317609167
11305103,수유동,7668089.3914894555,7.668089391489455
11305104,우이동,8904631.181410346,8.904631181410346
11320105,쌍문동,2784858.828785717,2.784858828785717
11320106,방학동,4068481.0179655403,4.06848101796554
11320107,창동,4264602.580911979,4.264602580911979
11320108,도봉동,9560783.99392124,9.560783993921241
11350102,월계동,4287540.69985204,4.28754069985204
11350103,공릉동,8240542.82491811,8.24054282491811
11350104,하계동,2025272.854078978,2.025272854078978
11350105,상계동,15802231.2575457,15.802231257545701
11350106,중계동,5246776.610701752,5.246776610701752
11380101,수색동,1291798.9202115352,1.2917989202115352
11380102,녹번동,1793503.5110668407,1.7935035110668407
11380103,불광동,4517947.2159429295,4.51794721594293
11380104,갈현동,1945573.0384818232,1.945573038481823
11380105,구산동,1388982.3750264125,1.3889823750264125
11380106,대조동,851356.8577659474,0.8513568577659474
11380107,응암동,2617126.5231346027,2.6171265231346026
11380108,역촌동,1156423.6645742818,1.1564236645742818
11380109,신사동,1852907.2502901102,1.8529072502901103
11380110,증산동,809098.3755335901,0.8090983755335901
11380114,진관동,11564780.925895842,11.564780925895843
11410101,충정로2가,127290.64069580345,0.12729064069580345
11410102,충정로3가,255118.90534767372,0.25511890534767373
11410103,합동,43437.61133226103,0.04343761133226103
11410104,미근동,77397.92494284811,0.07739792494284811
11410105,냉천동,115163.14645341277,0.11516314645341277
11410106,천연동,153314.55258147992,0.1533145525814799
11410107,옥천동,54364.82483464441,0.05436482483464441
11410108,영천동,135965.61197027986,0.13596561197027987
11410109,현저동,528112.0058481887,0.5281120058481886
11410110,북아현동,1075739.6734023802,1.0757396734023803
11410111,홍제동,3142874.8307588617,3.1428748307588616
11410112,대현동,465299.3172636537,0.4652993172636537
11410113,대신동,267207.90372658684,0.2672079037265868
11410114,신촌동,863413.6370498529,0.8634136370498529
11410115,봉원동,431301.63524062955,0.43130163524062953
11410116,창천동,606548.4718482684,0.6065484718482684
11410117,연희동,3010866.7478904687,3.0108667478904687
11410118,홍은동,3673174.758754433,3.673174758754433
11410119,북가좌동,1401408.6348301796,1.4014086348301795
11410120,남가좌동,1260819.1733227111,1.2608191733227112
11440101,아현동,787660.8604468191,0.7876608604468192
11440102,공덕동,766118.7374206587,0.7661187374206587
11440103,신공덕동,241268.7419699111,0.24126874196991108
11440104,도화동,580614.6625176107,0.5806146625176107
11440105,용강동,301415.67245024844,0.3014156724502484
11440106,토정동,114148.54266658348,0.11414854266658349
11440107,마포동,225698.55557110993,0.22569855557110993
11440108,대흥동,606223.9928099837,0.6062239928099836
11440109,염리동,537488.0142372228,0.5374880142372228
11440110,노고산동,308363.46366491844,0.30836346366491846
11440111,신수동,596400.4545194288,0.5964004545194288
11440112,현석동,189216.40202614863,0.18921640202614862
11440113,구수동,50343.53048466607,0.050343530484666076
11440114,창전동,476361.1018540939,0.4763611018540939
11440115,상수동,568957.0991241357,0.5689570991241357
11440116,하중동,94030.35088528888,0.09403035088528888
11440117,신정동,114615.93778926533,0.11461593778926533
11440118,당인동,321839.86999508156,0.3218398699950816
11440120,서교동,1183486.0623233414,1.1834860623233414
11440121,동교동,411273.04947583424,0.41127304947583426
11440122,합정동,1726771.0051950375,1.7267710051950376
11440123,망원동,1741256.2140251708,1.7412562140251708
11440124,연남동,644021.1603474071,0.6440211603474071
11440125,성산동,2554544.140357361,2.554544140357361
11440126,중동,334021.7581140263,0.3340217581140263
11440127,상암동,8394089.137332328,8.394089137332328
11470101,신정동,7185908.989762933,7.185908989762933
11470102,목동,5341682.726069763,5.341682726069763
11470103,신월동,4938880.006925234,4.938880006925234
11500101,염창동,1728676.1693093043,1.7286761693093042
11500102,등촌동,2675556.274845914,2.675556274845914
11500103,화곡동,6344726.410693576,6.344726410693576
11500104,가양동,2401190.5890793744,2.4011905890793743
11500105,마곡동,6241724.238732657,6.241724238732657
11500106,내발산동,1636998.5875393494,1.6369985875393493
11500107,외발산동,1326931.4309271376,1.3269314309271376
11500108,공항동,2909030.158378138,2.909030158378138
11500109,방화동,3881828.2237963323,3.881828223796332
11500110,개화동,4795834.461001014,4.795834461001014
11500111,과해동,2784100.1730194697,2.78410017301947
11500112,오곡동,3738438.9202096313,3.7384389202096315
11500113,오쇠동,986901.1440395871,0.9869011440395871
11530101,신도림동,1391783.1300876222,1.3917831300876222
11530102,구로동,5308140.668290317,5.308140668290317
11530103,가리봉동,407989.47856751696,0.40798947856751694
11530106,고척동,2188826.4334643376,2.1888264334643375
11530107,개봉동,2940415.112132794,2.9404151121327944
11530108,오류동,2265055.5633446695,2.2650555633446694
11530109,궁동,1818962.6438358943,1.8189626438358943
11530110,온수동,844126.051045145,0.844126051045145
11530111,천왕동,1518893.3460519656,1.5188933460519656
11530112,항동,1446921.1695206282,1.446921169520628
11545101,가산동,2507581.3797348775,2.5075813797348774
11545102,독산동,4208873.344259811,4.2088733442598105
11545103,시흥동,6297670.283604088,6.297670283604088
11560101,영등포동,589224.9657778393,0.5892249657778393
11560102,영등포동1가,78972.6620356583,0.0789726620356583
11560103,영등포동2가,312574.9979517752,0.3125749979517752
11560104,영등포동3가,118113.82904118221,0.11811382904118221
11560105,영등포동4가,194527.67914208048,0.19452767914208047
11560106,영등포동5가,94969.22676590506,0.09496922676590505
11560107,영등포동6가,94457.59753399956,0.09445759753399956
11560108,영등포동7가,288401.8839275207,0.2884018839275207
11560109,영등포동8가,158237.5179373419,0.15823751793734192
11560110,여의도동,8438335.354940053,8.438335354940053
11560111,당산동1가,217930.83864395114,0.21793083864395113
11560112,당산동2가,162849.83310617524,0.16284983310617523
11560113,당산동3가,364337.3779830218,0.3643373779830218
11560114,당산동4가,300508.68200759206,0.30050868200759207
11560115,당산동5가,289600.2761349213,0.2896002761349213
11560116,당산동6가,166855.81653314276,0.16685581653314277
11560117,당산동,808335.9208761977,0.8083359208761978
11560118,도림동,587545.5704389618,0.5875455704389618
11560119,문래동1가,164063.91096292058,0.16406391096292058
11560120,문래동2가,143418.23966063303,0.14341823966063302
11560121,문래동3가,672332.796126005,0.672332796126005
11560122,문래동4가,176563.8857183109,0.1765638857183109
11560123,문래동5가,297961.944947386,0.297961944947386
11560124,문래동6가,320344.9634234646,0.32034496342346463
11560125,양평동1가,232337.52266306826,0.23233752266306826
11560126,양평동2가,191079.6641576456,0.1910796641576456
11560127,양평동3가,475774.13637571596,0.475774136375716
11560128,양평동4가,374846.6672061586,0.3748466672061586
11560129,양평동5가,222844.457227299,0.22284445722729898
11560130,양평동6가,125041.17166726834,0.12504117166726833
11560131,양화동,1696312.0048388545,1.6963120048388545
11560132,신길동,3612476.6652121576,3.612476665212158
11560133,대림동,1998175.3231536238,1.998175323153624
11560134,양평동,568043.6519186811,0.5680436519186811
11590101,노량진동,1471017.100419081,1.471017100419081
11590102,상도동,3553696.4667835697,3.5536964667835695
11590103,상도1동,315088.17736157123,0.31508817736157124
11590104,본동,757110.3982620673,0.7571103982620674
11590105,흑석동,1675755.0893430177,1.6757550893430178
11590106,동작동,2131769.339987519,2.1317693399875193
11590107,사당동,3290562.623142278,3.2905626231422778
11590108,대방동,1533561.851942115,1.533561851942115
11590109,신대방동,1659771.6854133995,1.6597716854133995
11620101,봉천동,8153210.464724782,8.153210464724783
11620102,신림동,18133324.38720854,18.13332438720854
11620103,남현동,3276651.84547419,3.27665184547419
11650101,방배동,6685180.8282547705,6.6851808282547704
11650102,양재동,4071196.3496464207,4.071196349646421
11650103,우면동,4138110.1922946563,4.138110192294656
11650104,원지동,5124062.850022307,5.124062850022307
11650106,잠원동,3007778.292754354,3.007778292754354
11650107,반포동,4789329.163068052,4.789329163068053
11650108,서초동,6399490.73237439,6.39949073237439
11650109,내곡동,8275608.863898122,8.275608863898121
11650110,염곡동,1645961.651620911,1.645961651620911
11650111,신원동,2751468.9044679445,2.7514689044679446
11680101,역삼동,3497174.771144243,3.497174771144243
11680103,개포동,5430800.765679168,5.430800765679168
11680104,청담동,2333502.9649676657,2.3335029649676655
11680105,삼성동,3190517.346903122,3.190517346903122
11680106,대치동,3792437.051832669,3.792437051832669
11680107,신사동,1718427.8432264104,1.7184278432264104
11680108,논현동,2717265.4813285656,2.7172654813285657
11680110,압구정동,2686044.864505654,2.686044864505654
11680111,세곡동,2422147.645202247,2.422147645202247
11680112,자곡동,2678389.9838921907,2.6783899838921905
11680113,율현동,1267236.875399661,1.267236875399661
11680114,일원동,3095973.227196896,3.095973227196896
11680115,수서동,2625210.2837049975,2.6252102837049973
11680118,도곡동,2041355.158975801,2.0413551589758008
11710101,잠실동,5210962.916275381,5.210962916275381
11710102,신천동,4348007.098159457,4.3480070981594565
11710103,풍납동,2353585.95655712,2.35358595655712
11710104,송파동,1317948.36279951,1.3179483627995099
11710105,석촌동,946914.3443481156,0.9469143443481156
11710106,삼전동,953442.154832866,0.9534421548328661
11710107,가락동,3429705.622882095,3.429705622882095
11710108,문정동,2608057.420710288,2.608057420710288
11710109,장지동,2716558.392858356,2.7165583928583557
11710111,방이동,4465321.831759843,4.465321831759843
11710112,오금동,1648776.375006302,1.648776375006302
11710113,거여동,2389657.9250959354,2.3896579250959356
11710114,마천동,1467899.1021176872,1.4678991021176873
11740101,명일동,1572131.8379957115,1.5721318379957114
11740102,고덕동,4011089.9482828714,4.011089948282871
11740103,상일동,2920730.705876587,2.920730705876587
11740105,길동,1612791.420063285,1.612791420063285
11740106,둔촌동,2462934.9543647696,2.4629349543647696
11740107,암사동,4692446.044217444,4.692446044217444
11740108,성내동,1957705.0433756197,1.9577050433756198
11740109,천호동,3061623.818718531,3.061623818718531
11740110,강일동,2267708.8061173144,2.2677088061173145
