F_SHIM,F_AREA,F_ZONE_NM,F_YR,FLOOD_SCALE,FLOOD_DEPTH_PER_AREA,FLOOD_RISK
0.1,127.77693495,서울특별시 은평구 불광동 377-5 지층 101호(지하 좌측),2025,12.777693495000001,0.0007826138578072067,낮음
0.1,187.65403872,서울특별시 은평구 갈현동 484-2 1층,2025,18.765403872,0.0005328955384179648,낮음
0.1,224.32821667,서울특별시 은평구 불광동 331-162 B01호,2025,22.432821667,0.00044577539769375464,낮음
0.1,173.58200291,서울특별시 은평구 불광동 331-154 B01호,2025,17.358200291,0.0005760965902199475,낮음
0.1,139.59020385,서울특별시 은평구 갈현동 513-6 지하 좌측,2025,13.959020385,0.0007163826489390144,낮음
0.1,262.72684958,서울특별시 은평구 불광동 221-32 지층 2호,2025,26.272684958000003,0.00038062345040052755,낮음
0.1,267.70546935,서울특별시 은평구 갈현동 414-29 B02호,2025,26.770546935,0.00037354485226919035,낮음
0.1,133.95715702,서울특별시 은평구 갈현동 422-7,2025,13.395715702000002,0.0007465073328263443,낮음
0.1,205.54830004,서울특별시 은평구 갈현동 436-2,2025,20.554830004,0.00048650365865609137,낮음
0.1,257.25750799,서울특별시 은평구 불광동 239-11 지하1층 나염공장,2025,25.725750799000004,0.0003887155744503564,낮음
0.1,131.74254665,서울특별시 은평구 불광동 238-149 지하 1호,2025,13.174254665000001,0.0007590562239977771,낮음
0.1,105.02335713,서울특별시 은평구 불광동 239-49,2025,10.502335713,0.0009521691434431869,낮음
0.1,109.15889854,서울특별시 은평구 불광동 239-59 지하 우측 B01호,2025,10.915889854,0.0009160957222681776,낮음
0.1,70.8779157,서울특별시 은평구 불광동 238-131 지층,2025,7.08779157,0.0014108767027414153,낮음
0.1,70.46932161,서울특별시 은평구 불광동 238-132 1층,2025,7.046932161,0.00141905722540416,낮음
0.1,476.53113999,서울특별시 은평구 갈현동 410-1 1층,2025,47.653113999,0.0002098498746631721,낮음
0.1,134.82128832,서울특별시 은평구 갈현동 409-2 1층,2025,13.482128832,0.0007417226259005088,낮음
0.1,152.10163893,서울특별시 은평구 불광동 377-18 지층 바깥쪽(첫번째집),2025,15.210163893,0.0006574551116179745,낮음
0.1,141.20407474,서울특별시 은평구 불광동 140-20 지층 안쪽,2025,14.120407474000002,0.0007081948604112924,낮음
0.1,120.51168786,서울특별시 은평구 불광동 143-13 지하 1층,2025,12.051168786,0.0008297950329612121,낮음
0.1,136.52705668,서울특별시 은평구 갈현동 426-12 나라주택 지층1호,2025,13.652705668,0.0007324555471402697,낮음
0.1,159.76705446,서울특별시 은평구 불광동 243-20 지층 좌측,2025,15.976705446,0.0006259112702427424,낮음
0.1,97.99525385,서울특별시 은평구 갈현동 393-13 1층,2025,9.799525385,0.001020457584130234,낮음
0.1,146.97136583,서울특별시 은평구 수색동 310-14 지층2호,2025,14.697136583,0.0006804046450494908,낮음
0.1,132.88891812,서울특별시 은평구 갈현동 403-29 1층,2025,13.288891812000001,0.0007525081956773779,낮음
0.1,138.31682497,서울특별시 은평구 갈현동 403-9 지하 1층,2025,13.831682497000001,0.0007229778446815081,낮음
0.1,131.72889252,서울특별시 은평구 불광동 351-16 지층 우측,2025,13.172889252,0.0007591349026548395,낮음
0.1,244.8014825,서울특별시 은평구 불광동 170-139 지하 101호,2025,24.48014825,0.0004084942581996006,낮음
0.1,117.08565512,서울특별시 은평구 갈현동 403-36 1층,2025,11.708565512,0.0008540755901951519,낮음
0.1,120.4799519,서울특별시 은평구 갈현동 402-13 비102호,2025,12.047995190000002,0.0008300136115841195,낮음
0.1,121.54350041,서울특별시 은평구 불광동 348-24 지층,2025,12.154350041,0.0008227506996480456,낮음
0.1,177.44734996,서울특별시 은평구 불광동 312-122 B102,2025,17.744734996000002,0.0005635474411003709,낮음
0.1,149.37511471,서울특별시 은평구 갈현동 449-33 지하,2025,14.937511471,0.0006694555528485593,낮음
0.1,128.10209947,서울특별시 은평구 갈현동 402-20 지층,2025,12.810209947000002,0.0007806273309628217,낮음
0.1,219.98484105,서울특별시 은평구 갈현동 400-16 지층,2025,21.998484105000003,0.0004545767768483246,낮음
0.1,165.19293863,서울특별시 은평구 불광동 344-17 지층,2025,16.519293862999998,0.000605352751935605,낮음
0.1,278.85064435,서울특별시 은평구 갈현동 400-5 1층,2025,27.885064435,0.00035861491456510604,낮음
0.1,143.58163655,서울특별시 은평구 갈현동 453-20 지하,2025,14.358163655000002,0.0006964678938255214,낮음
0.1,154.13010645,서울특별시 은평구 불광동 218-28 101호,2025,15.413010645,0.0006488025104455509,낮음
0.1,136.61744381,서울특별시 은평구 불광동 344-24 지층 좌측,2025,13.661744381,0.0007319709490325005,낮음
0.1,118.10601252,서울특별시 은평구 갈현동 456-6 1층,2025,11.810601252,0.0008466969451116307,낮음
0.1,246.04245947,서울특별시 은평구 갈현동 456-32 1층,2025,24.604245947000003,0.0004064339147617447,낮음
0.1,285.53565818,서울특별시 은평구 갈현동 517-4 B01호,2025,28.553565818,0.0003502189556197587,낮음
0.1,165.71414835,서울특별시 은평구 갈현동 12-12 302호,2025,16.571414835,0.0006034487760742852,낮음
0.1,187.73639678,서울특별시 은평구 불광동 326-1 지하 우측,2025,18.773639678000002,0.0005326617625307126,낮음
0.1,370.81574573,서울특별시 은평구 갈현동 6-12 102호,2025,37.081574573000005,0.000269675711324331,낮음
0.1,405.00878583,서울특별시 은평구 불광동 184-9 101호,2025,40.500878583,0.00024690822396621884,낮음
0.1,57.54475059,서울특별시 은평구 불광동 185-2,2025,5.754475059000001,0.001737777972355619,낮음
0.1,708.80030715,서울특별시 은평구 진관동 293-6,2025,70.880030715,0.00014108346030786565,낮음
0.1,141.99222091,서울특별시 은평구 신사동 204-8 지층,2025,14.199222091,0.0007042639333276135,낮음
0.1,335.80201715,서울특별시 은평구 갈현동 13-9 202호,2025,33.580201715,0.0002977945184746488,낮음
0.1,144.8221811,서울특별시 은평구 증산동 169-13 B01호,2025,14.48221811,0.0006905019606834247,낮음
0.1,614.26873716,서울특별시 은평구 증산동 186-12 지층 102호,2025,61.426873716,0.00016279519687480493,낮음
0.1,161.93335236,서울특별시 은평구 증산동 172-23 101호,2025,16.193335236,0.0006175380089562175,낮음
0.1,170.9882124,서울특별시 은평구 증산동 185-3 103호,2025,17.098821240000003,0.0005848356363072896,낮음
0.1,116.21209156,서울특별시 은평구 증산동 184-10 B02호,2025,11.621209156,0.0008604956563265214,낮음
0.1,5996.75134853,서울특별시 은평구 진관동 290,2025,599.675134853,1.6675695587163754e-05,낮음
0.1,128.1412401,서울특별시 은평구 응암동 592-49 지하,2025,12.81412401,0.000780388889025587,낮음
0.1,198.18179026,서울특별시 은평구 응암동 592-31 지하2호,2025,19.818179026000003,0.0005045872270545509,낮음
0.1,117.82025074,서울특별시 은평구 응암동 596-31 지층 좌측,2025,11.782025074000002,0.0008487505277906354,낮음
0.1,92.78822298,서울특별시 은평구 응암동 592-54 지층,2025,9.278822298,0.001077722978071845,낮음
0.1,134.44799949,서울특별시 은평구 응암동 592-38 행보공간빌라 1동 101호,2025,13.444799949,0.0007437819854466323,낮음
0.1,116.13102033,서울특별시 은평구 응암동 596-7 B02호,2025,11.613102033,0.0008610963695646366,낮음
0.1,338.57702081,서울특별시 은평구 역촌동 55-34 지층,2025,33.857702081000006,0.0002953537713834313,낮음
0.1,132.81704298,서울특별시 은평구 신사동 338-29 지층 좌측,2025,13.281704298000001,0.0007529154222704561,낮음
0.1,169.38553981,서울특별시 은평구 신사동 338-32 지층 103호,2025,16.938553981000002,0.0005903691667669516,낮음
0.1,66.31441099,서울특별시 은평구 응암동 593-13 1층,2025,6.631441099,0.001507967853549656,낮음
0.1,288.53038076,서울특별시 은평구 증산동 202-4 B01호,2025,28.853038076000004,0.0003465839532620315,낮음
0.1,138.82400664,서울특별시 은평구 역촌동 64-11 지층,2025,13.882400664,0.0007203365067781191,낮음
0.1,164.57034515,서울특별시 은평구 응암동 596-6 지층 좌측,2025,16.457034515,0.0006076428891782026,낮음
0.1,92.57523451,서울특별시 은평구 응암동 595-56 지층,2025,9.257523451,0.0010802025026379813,낮음
0.1,305.18230204,서울특별시 은평구 응암동 595-15 지층,2025,30.518230204000005,0.0003276729985046547,낮음
0.1,308.50117113,서울특별시 은평구 응암동 593-8 지하 101호,2025,30.850117113,0.00032414787805736006,낮음
0.1,181.10170007,서울특별시 은평구 응암동 595-25,2025,18.110170007,0.000552175931873349,낮음
0.1,90.37492459,서울특별시 은평구 응암동 593-21 B01호,2025,9.037492459000001,0.0011065016148413475,낮음
0.1,199.76844156,서울특별시 은평구 응암동 594-85 B01호,2025,19.976844156000002,0.0005005795671182889,낮음
0.1,174.36395438,서울특별시 은평구 응암동 593-14 B02호,2025,17.436395438,0.0005735130311512955,낮음
0.1,121.25513447,서울특별시 은평구 응암동 594-70 지하,2025,12.125513447000001,0.0008247073448649816,낮음
0.1,124.59696135,서울특별시 은평구 응암동 594-13 지층 좌,2025,12.459696135000002,0.0008025877911989706,낮음
0.1,170.26204853,서울특별시 은평구 응암동 594-61 B02호,2025,17.026204853,0.0005873299473568833,낮음
0.1,291.37936409,서울특별시 은평구 역촌동 64-58 성림연립 B01호,2025,29.137936409000005,0.00034319520296952955,낮음
0.1,231.70270291,서울특별시 은평구 불광동 281-89 지하1층 몰디브태닝,2025,23.170270291,0.0004315875418977865,낮음
0.1,166.03406619,서울특별시 은평구 응암동 583-51 지층 뒤,2025,16.603406619,0.0006022860386106888,낮음
0.1,175.72721479,서울특별시 은평구 응암동 594-63 지층,2025,17.572721479000002,0.000569063819280943,낮음
0.1,151.20099645,서울특별시 은평구 역촌동 34-11 b02호,2025,15.120099645,0.000661371302755062,낮음
0.1,164.40422859,서울특별시 은평구 역촌동 63-61 1층,2025,16.440422859,0.0006082568608948942,낮음
0.1,135.04757376,서울특별시 은평구 역촌동 66-39 B1층,2025,13.504757376,0.0007404797969766947,낮음
0.1,144.56318543,서울특별시 은평구 응암동 585-31 지층 좌,2025,14.456318543000002,0.000691739046165538,낮음
0.1,124.37748885,서울특별시 은평구 응암동 585-32 지층 가호,2025,12.437748885000001,0.0008040040116954009,낮음
0.1,138.91886581,서울특별시 은평구 응암동 589-26 지층좌(시온교회),2025,13.891886581000001,0.0007198446331743774,낮음
0.1,113.05747604,서울특별시 은평구 신사동 349-3 지층,2025,11.305747604,0.0008845058593437888,낮음
0.1,137.04621347,서울특별시 은평구 역촌동 39-38 B2호,2025,13.704621347,0.0007296808679934119,낮음
0.1,176.03633172,서울특별시 은평구 역촌동 48-27 B02호,2025,17.603633172,0.0005680645524871427,낮음
0.1,151.26013224,서울특별시 은평구 역촌동 83-33 지층 101호,2025,15.126013224,0.0006611127368402201,낮음
0.1,144.42921961,서울특별시 은평구 응암동 587-25 지층 나호,2025,14.442921961,0.0006923806710998541,낮음
0.1,117.2006465,서울특별시 은평구 응암동 590-31 지하상가,2025,11.720064650000001,0.0008532376141798842,낮음
0.1,340.32581111,서울특별시 은평구 갈현동 400-7 1층,2025,34.032581111000006,0.00029383607336111813,낮음
0.1,309.77340918,서울특별시 은평구 갈현동 411-22,2025,30.977340918,0.0003228166041259307,낮음
0.1,127.04318907,서울특별시 은평구 응암동 751-16,2025,12.704318907000001,0.0007871338930645124,낮음
0.1,133.45395186,서울특별시 은평구 녹번동 156-21 지층,2025,13.345395186,0.0007493221340114763,낮음
0.1,130.02369267,서울특별시 은평구 응암동 584-56 지하 우측,2025,13.002369267,0.0007690906014629188,낮음
0.1,1172.84316732,서울특별시 은평구 증산동 188-12 상가 지하1층,2025,117.28431673200001,8.52628917372683e-05,낮음
0.1,157.49568314,서울특별시 은평구 역촌동 23-9 지하2호,2025,15.749568314000001,0.0006349380377055076,낮음
0.1,188.75746936,서울특별시 은평구 역촌동 11-53 B02호,2025,18.875746936,0.0005297803596279366,낮음
0.1,158.58751081,서울특별시 은평구 역촌동 11-38 지층 1호,2025,15.858751081000001,0.0006305666788591421,낮음
0.1,146.18340007,서울특별시 은평구 구산동 7-9 지하 101호,2025,14.618340007,0.0006840721993886785,낮음
0.1,214.37486083,서울특별시 은평구 진관동 335-4 진관동다육이농장,2025,21.437486083,0.00046647260603611707,낮음
0.1,373.41521048,서울특별시 은평구 대조동 79-5 지층 우측,2025,37.341521048,0.00026779841097382396,낮음
0.1,8595.92120969,서울특별시 은평구 녹번동 280-1 (상가동) 진로상가 B02호,2025,859.592120969,1.1633424453364246e-05,낮음
0.1,8.48274228,"서울특별시 은평구 불광동 310-253 1층, 두드림마을",2025,0.8482742280000001,0.011788640595126038,낮음
0.1,217.80396857,서울특별시 은평구 갈현동 478-6 B01호,2025,21.780396857,0.0004591284569172623,낮음
0.1,417.30644089,서울특별시 은평구 불광동 486-2 지층,2025,41.730644089,0.00023963205501148624,낮음
0.1,92.96482882,서울특별시 은평구 응암동 583-16 b01호,2025,9.296482882,0.0010756756212999825,낮음
0.1,127.33853615,서울특별시 은평구 응암동 594-14 지층 101호,2025,12.733853615000001,0.0007853082265858921,낮음
0.1,138.15614738,서울특별시 은평구 불광동 353-16 지층 우측,2025,13.815614738,0.0007238186783317641,낮음
0.1,139.14574104,서울특별시 은평구 역촌동 47-16 B02호,2025,13.914574104,0.0007186709363332448,낮음
0.1,213.12623132,서울특별시 은평구 응암동 593-26 동화아르빌 B01호,2025,21.312623132,0.00046920550033024446,낮음
0.1,272.89227237,서울특별시 은평구 증산동 184-16 B02호,2025,27.289227237000002,0.0003664449679411052,낮음
0.1,3309.53888939,서울특별시 은평구 증산동 184-9 지층,2025,330.953888939,3.021568966014827e-05,낮음
0.1,141.58113939,서울특별시 은평구 불광동 242-13 지층1호,2025,14.158113939000001,0.000706308767049399,낮음
0.1,190.55792038,서울특별시 은평구 불광동 242-12   지층 좌측,2025,19.055792038000003,0.0005247748285696315,낮음
0.1,167.9510134,서울특별시 은평구 응암동 593-38 지층 101호,2025,16.79510134,0.0005954117094955261,낮음
0.1,326.80608349,서울특별시 은평구 응암동 590-35 나동,2025,32.680608349,0.0003059918558800633,낮음
0.1,354.68750086,서울특별시 은평구 역촌동 81-6 203호,2025,35.468750086,0.00028193832530758217,낮음
0.1,28.17804067,서울특별시 은평구 녹번동 221-15,2025,2.8178040670000004,0.003548862788975455,낮음
0.1,844.77754594,서울특별시 은평구 응암동 591-3 해창위너스빌라 B동 101호,2025,84.477754594,0.00011837435841021095,낮음
0.1,165.18943996,서울특별시 은평구 응암동 749-43 지층 우측,2025,16.518943996,0.000605365573151738,낮음
0.1,312.4426653,서울특별시 은평구 갈현동 455-9 지층,2025,31.24426653,0.0003200587215064959,낮음
0.1,116.04582585,서울특별시 은평구 불광동 314-19 b01호,2025,11.604582585000001,0.0008617285392863616,낮음
0.1,138.84943376,서울특별시 은평구 불광동 367-9,2025,13.884943376000003,0.0007202045935084554,낮음
0.1,146.09372596,서울특별시 은평구 응암동 397-282 지하 2호,2025,14.609372596,0.0006844920912440804,낮음
0.1,232.4395997,서울특별시 은평구 응암동 397-265 지층 02호,2025,23.243959970000002,0.0004302192919324667,낮음
0.1,150.67800803,서울특별시 은평구 응암동 588-17 지층 뒤쪽,2025,15.067800803,0.0006636668569449763,낮음
0.1,186.3916121,서울특별시 은평구 응암동 376-60 지층 1호,2025,18.63916121,0.0005365048291247651,낮음
0.1,84.21797926,서울특별시 은평구 대조동 9-53 지층우측,2025,8.421797926000002,0.0011873949111421602,낮음
0.1,201.54459923,서울특별시 은평구 불광동 366-1 1층,2025,20.154459923,0.0004961680957071013,낮음
0.1,146.12935557,서울특별시 은평구 갈현동 416-8 1층,2025,14.612935557,0.0006843251967404814,낮음
0.1,146.04614558,서울특별시 은평구 구산동 321-54 지층1호,2025,14.604614558000002,0.0006847150919516927,낮음
0.1,152.99450978,서울특별시 은평구 구산동 321-84 B02호,2025,15.299450978,0.000653618225541531,낮음
0.1,136.7352217,서울특별시 은평구 구산동 323-4,2025,13.673522170000002,0.0007313404604660103,낮음
0.1,134.70795948,서울특별시 은평구 구산동 323-7 지하,2025,13.470795948000001,0.0007423466318250254,낮음
0.1,106.1245448,서울특별시 은평구 구산동 323-25 지하1층,2025,10.61245448,0.0009422890829681091,낮음
0.1,135.24789548,서울특별시 은평구 불광동 242-19 지하 좌측,2025,13.524789548000001,0.0007393830391600264,낮음
0.1,228.50190681,서울특별시 은평구 불광동 184-5 1층,2025,22.850190681,0.00043763310948275933,낮음
0.1,204.24836837,서울특별시 은평구 불광동 189 1층,2025,20.424836837,0.0004895999943502511,낮음
0.1,88.37959357,서울특별시 은평구 불광동 279-4 지층 우측,2025,8.837959357,0.0011314829131998238,낮음
0.1,135.71951753,서울특별시 은평구 응암동 594-96 지층 우,2025,13.571951753,0.0007368137009321125,낮음
0.1,77.05355008,서울특별시 은평구 신사동 237-291 B01호,2025,7.705355008,0.0012977987373219808,낮음
0.1,149.45289892,서울특별시 은평구 불광동 242-28 지층 안쪽,2025,14.945289892,0.0006691071282165532,낮음
0.1,138.48468761,서울특별시 은평구 불광동 242-33 좌측,2025,13.848468761000001,0.0007221014953048065,낮음
0.1,1529.98872124,서울특별시 은평구 갈현동 548 130호,2025,152.998872124,6.535995894071275e-05,낮음
0.1,4917.23175006,서울특별시 은평구 진관동 66 B102호,2025,491.723175006,2.0336645715097687e-05,낮음
0.1,163.67491685,서울특별시 은평구 진관동 산27-2,2025,16.367491685,0.0006109671654310055,낮음
0.1,114.33163861,서울특별시 은평구 불광동 281-132 지층2호,2025,11.433163861,0.0008746485331248766,낮음
0.1,117.76419006,서울특별시 은평구 불광동 281-75 지층,2025,11.776419006000001,0.0008491545685411731,낮음
0.1,133.81499737,서울특별시 은평구 응암동 583-49 지층 1,2025,13.381499736999999,0.0007473003920741325,낮음
0.1,233.14576971,서울특별시 은평구 불광동 242-39 지하101호,2025,23.314576971,0.00042891621033650196,낮음
0.1,248.77620362,서울특별시 은평구 역촌동 27-25 1층,2025,24.877620362000002,0.00040196770649634855,낮음
0.1,183.56540303,서울특별시 은평구 불광동 242-42 지층 101호,2025,18.356540303,0.0005447649630560125,낮음
0.1,151.26425731,서울특별시 은평구 불광동 242-48 지층2호,2025,15.126425731000001,0.0006610947078863491,낮음
0.1,583.79555511,서울특별시 은평구 구산동 22-34 에이동 101호,2025,58.37955551100001,0.00017129284237383033,낮음
0.1,240.97634521,서울특별시 은평구 불광동 244-81 102호,2025,24.097634521000003,0.00041497849057696727,낮음
0.1,211.00351249,서울특별시 은평구 불광동 244-93 지하 좌측,2025,21.100351249,0.0004739257599076189,낮음
0.1,158.13025192,서울특별시 은평구 응암동 584-51 B02호,2025,15.813025192000001,0.0006323900631650876,낮음
0.1,169.50254608,서울특별시 은평구 불광동 243-14 지층 102호,2025,16.950254608,0.0005899616395897857,낮음
0.1,196.0475908,서울특별시 은평구 불광동 243-16 1층,2025,19.60475908,0.0005100802289481642,낮음
0.1,171.39851669,서울특별시 은평구 불광동 238-63 지층 2호,2025,17.139851669000002,0.0005834356208628401,낮음
0.1,167.40811805,서울특별시 은평구 불광동 243-13 B02호,2025,16.740811805000003,0.0005973425970306462,낮음
0.1,133.45886844,서울특별시 은평구 불광동 238-80 지층 1호,2025,13.345886844,0.000749294529235108,낮음
0.1,823.52868498,서울특별시 은평구 녹번동 158-47 A동 101호,2025,82.352868498,0.00012142867859232928,낮음
0.1,121.02038762,서울특별시 은평구 불광동 281-70 지하 102호,2025,12.102038762,0.0008263070542625982,낮음
0.1,167.3618863,서울특별시 은평구 불광동 606-7 지층 02호,2025,16.73618863,0.0005975076058879243,낮음
0.5,211.09223763,서울특별시 서대문구 북가좌동 312-2 예원빌라 b01호,2025,105.546118815,0.0023686328100628417,낮음
0.5,113.29592929,서울특별시 서대문구 북가좌동 316-18 B101,2025,56.647964645,0.004413221226335201,낮음
0.5,198.05077525,서울특별시 서대문구 북가좌동 343-20  빌라 B102호,2025,99.025387625,0.002524605113859558,낮음
0.5,120.25860619,서울특별시 서대문구 북가좌동 331-25 ㅇㅇ빌라 지하호,2025,60.129303095,0.004157706594487181,낮음
0.5,122.15371345,서울특별시 서대문구 북가좌동 316-1 B02호,2025,61.076856725,0.004093203439162414,낮음
0.5,115.67006893,서울특별시 서대문구 북가좌동 337-20  빌라  지하호,2025,57.835034465,0.004322639422844857,낮음
0.5,198.71063677,서울특별시 서대문구 북가좌동 339-42  빌라 지하호,2025,99.355318385,0.002516221618164965,낮음
0.5,160.376371,서울특별시 서대문구 북가좌동 339-24 반석빌라 지하동 우측호,2025,80.1881855,0.0031176662552116234,낮음
0.5,165.21274621,서울특별시 서대문구 북가좌동 340-9 동화빌라 지하호,2025,82.606373105,0.003026400876869729,낮음
0.5,197.44057705,서울특별시 서대문구 북가좌동 336-47 건영그린빌라 지층호,2025,98.720288525,0.0025324075094927405,낮음
0.5,125.83198711,서울특별시 서대문구 북가좌동 331-14   빌라 지하호,2025,62.915993555,0.003973552444680932,낮음
0.5,154.80825836,서울특별시 서대문구 북가좌동 342-11 ㅇㅇ연립 지하호,2025,77.40412918,0.003229801854867919,낮음
0.5,160.16078081,서울특별시 서대문구 북가좌동 342-5 ㅇㅇ빌라 지하호,2025,80.080390405,0.003121862902211709,낮음
0.5,159.83790958,서울특별시 서대문구 북가좌동 342-6 ㅇㅇ빌라 지하호,2025,79.91895479,0.0031281690389584737,낮음
0.3,174.19352998,서울특별시 서대문구 증가로32안길 23 ㅇㅇ연립 B103호 (북가좌동),2025,52.258058993999995,0.0017222224042101016,낮음
0.5,125.8885591,서울특별시 서대문구 북가좌동 331-8  빌라  지하호,2025,62.94427955,0.0039717668037078995,낮음
0.5,160.43219881,서울특별시 서대문구 북가좌동 342-7 ㅇㅇ빌라 지하호,2025,80.216099405,0.0031165813577868524,낮음
0.5,386.32433825,서울특별시 서대문구 북가좌동 310-8 ㅇㅇ빌라 B03호,2025,193.162169125,0.001294249288732199,낮음
0.5,169.27866548,서울특별시 서대문구 북가좌동 324-18 임창빌라 지하2호,2025,84.63933274,0.002953709485966347,낮음
0.5,167.51920372,서울특별시 서대문구 북가좌동 311-21 ㅇㅇ연립 지층102호,2025,83.75960186,0.002984732430054557,낮음
0.5,192.75535418,서울특별시 서대문구 북가좌동 311-28 백산빌라 지하호,2025,96.37767709,0.002593961667768185,낮음
0.5,167.01918954,서울특별시 서대문구 북가좌동 324-17 임창빌라 B01호,2025,83.50959477,0.0029936679813684117,낮음
0.5,117.10538842,서울특별시 서대문구 북가좌동 310-28 지하층,2025,58.55269421,0.004269658354291465,낮음
0.5,185.16805159,서울특별시 서대문구 북가좌동 325-31 ㅇㅇ빌라 지하호,2025,92.584025795,0.0027002498309325112,낮음
0.5,165.41316075,서울특별시 서대문구 북가좌동 324-3 ㅇㅇ빌라 지하호,2025,82.706580375,0.003022734090400966,낮음
0.5,171.46139091,서울특별시 서대문구 북가좌동 324-42 임창빌라 지하101호,2025,85.730695455,0.002916108386537292,낮음
0.5,167.90508945,서울특별시 서대문구 북가좌동 324-45 D동,2025,83.952544725,0.002977872806820985,낮음
0.5,121.93466783,서울특별시 서대문구 북가좌동 385-21 지하층,2025,60.967333915,0.0041005565430915405,낮음
0.5,230.9907776,서울특별시 서대문구 북가좌동 344-1 우성빌라 B01호,2025,115.4953888,0.0021645885831244544,낮음
0.5,117.64480965,서울특별시 서대문구 북가좌동 315-4 ㅇㅇ연립 지층101호,2025,58.822404825,0.004250081252947142,낮음
0.5,150.84107047,서울특별시 서대문구 북가좌동 315-34 한오빌라 B01호,2025,75.420535235,0.0033147470940246503,낮음
0.5,116.9735069,서울특별시 서대문구 북가좌동 312-1 성암빌라 지하호,2025,58.48675345,0.004274472171099796,낮음
0.5,150.07807194,서울특별시 서대문구 북가좌동 312-13 하이팰리스빌라 101호,2025,75.03903597,0.0033315993038603,낮음
0.5,206.05924372,서울특별시 서대문구 북가좌동 313-13 충우빌라 지하호,2025,103.02962186,0.0024264866306090895,낮음
0.5,152.25852861,서울특별시 서대문구 북가좌동 312-12  빌라 지하호,2025,76.129264305,0.003283888295549712,낮음
0.5,143.3773414,서울특별시 서대문구 북가좌동 319-2 조운빌라 203호,2025,71.6886707,0.003487301376338674,낮음
0.3,168.84660855,"서울특별시 서대문구 거북골로24길 8 B1호 (북가좌동, )",2025,50.653982565,0.0017767605910258004,낮음
0.5,147.49797444,서울특별시 서대문구 북가좌동 317-4 충우빌라 지하호,2025,73.74898722,0.0033898770603347683,낮음
0.5,163.56301416,서울특별시 서대문구 북가좌동 319-22 지층,2025,81.78150708,0.0030569258127689665,낮음
0.5,173.97739485,서울특별시 서대문구 북가좌동 320-17 거성빌라 지층2호,2025,86.988697425,0.002873936584871216,낮음
0.5,98.22571574,서울특별시 서대문구 북가좌동 340-21 ㅇㅇ빌라 ㅇㅇ호,2025,49.11285787,0.0050903166877753515,낮음
0.5,138.71937767,서울특별시 서대문구 북가좌동 340-16 ㅇㅇ빌라 ㅇㅇ호,2025,69.359688835,0.0036043990998103504,낮음
0.5,151.4599835,서울특별시 서대문구 북가좌동 340-1  빌라 지하호,2025,75.72999175,0.003301201997027816,낮음
0.5,152.54383214,서울특별시 서대문구 북가좌동 339-23 수도빌라 ㅇㅇ호,2025,76.27191607,0.0032777464220324257,낮음
0.5,135.59399076,서울특별시 서대문구 북가좌동 338-8 ㅇㅇ연립 지하호,2025,67.79699538,0.003687479048278732,낮음
0.5,90.483079,서울특별시 서대문구 북가좌동 337-22 ㅇㅇ빌라 지하호,2025,45.2415395,0.005525895068181753,낮음
0.5,117.61732296,서울특별시 서대문구 북가좌동 338-9  빌라 지하호,2025,58.80866148,0.004251074479649932,낮음
0.5,172.80922375,서울특별시 서대문구 북가좌동 338-3  빌라 지하호,2025,86.404611875,0.002893364076001759,낮음
0.5,361.84130083,서울특별시 서대문구 북가좌동 341-8 그린빌라 지하호,2025,180.920650415,0.0013818212538289254,낮음
0.5,109.38491661,서울특별시 서대문구 북가좌동 337-24 ㅇㅇ빌라 ㅇㅇ호,2025,54.692458305,0.004571014135181869,낮음
0.5,126.19022221,서울특별시 서대문구 북가좌동 337-11 지하층,2025,63.095111105,0.003962272125711316,낮음
0.3,181.35179887,서울특별시 서대문구 증가로32길 15  빌라 지하호 (북가좌동),2025,54.405539661,0.0016542433097950773,낮음
0.5,190.54503433,서울특별시 서대문구 북가좌동 343-14 뉴태광빌라 지하호,2025,95.272517165,0.0026240515884243037,낮음
