격자 X,격자 Y,EMD_CD
60,127,11170109
60,127,11110177
60,127,11110111
60,127,11110177
60,127,11140108
60,127,11410111
60,127,11110184
60,127,11410110
60,127,11410110
60,127,11140108
60,127,11140108
60,127,11140150
60,127,11140150
60,127,11110171
61,127,11140163
60,127,11140150
60,127,11140163
60,127,11140163
61,127,11140163
60,127,11170101
60,127,11170109
60,126,11170109
60,127,11170101
60,127,11170101
60,127,11140144
60,127,11140144
60,127,11170101
60,127,11140144
60,126,11140144
60,126,11170131
60,126,11200111
61,127,11200111
61,127,11200111
61,127,11200111
60,126,11440102
60,126,11170125
60,126,11170125
60,126,11170103
60,126,11170125
60,126,11170125
60,126,11170125
59,126,11590104
60,126,11170118
60,126,11170118
60,126,11170129
60,126,11170129
59,126,11590104
60,126,11170135
60,126,11170103
60,126,11650106
60,126,11170135
60,126,11650106
61,127,11200108
61,127,11200111
61,127,11140163
61,127,11200108
61,127,11200108
61,126,11200108
61,126,11200111
61,126,11200108
61,126,11200111
61,126,11200111
61,126,11680110
60,126,11170131
61,126,11200115
61,126,11680110
61,126,11200115
61,126,11200115
61,126,11200118
61,127,11200114
62,126,11215105
61,126,11215105
62,126,11200118
62,127,11200118
62,127,11215102
62,127,11200118
62,127,11215102
62,126,11200118
62,126,11710102
62,126,11710101
62,126,11710101
61,126,11680105
61,126,11215105
62,126,11215105
62,126,11215105
62,126,11215105
61,127,11200103
61,127,11140163
61,127,11200103
61,127,11200103
61,127,11200103
61,127,11200122
61,127,11200122
61,127,11200122
61,127,11200118
61,127,11230106
61,127,11230103
61,127,11230104
61,127,11230109
61,127,11230109
61,127,11230109
61,127,11230104
62,128,11260103
62,127,11230109
62,127,11215101
62,127,11230106
62,127,11260101
62,127,11215101
62,127,11215101
62,127,11260101
62,127,11260101
62,127,11230109
62,127,11230109
62,128,11230110
62,128,11230110
62,127,11260101
62,127,11260101
62,128,11260105
62,128,11260103
61,127,11290132
60,127,11110171
60,127,11140150
61,127,11290132
61,127,11290133
60,127,11110171
61,127,11140163
61,127,11140163
60,127,11290132
60,127,11290101
60,128,11290101
60,128,11290101
61,127,11290133
61,128,11290133
61,127,11230103
61,128,11290135
61,127,11230103
61,128,11290135
61,128,11290136
61,128,11290136
61,128,11290136
61,128,11305103
61,128,11305101
61,128,11305101
61,128,11290135
61,128,11290133
61,128,11290133
61,128,11305103
61,128,11305101
61,128,11305101
60,128,11305101
61,128,11305103
61,128,11305103
60,128,11305103
60,128,11305103
61,129,11320105
61,128,11305102
61,128,11305102
61,128,11305102
61,129,11350102
61,129,11305102
61,129,11320106
61,129,11320106
61,128,11305103
61,129,11320105
61,128,11305103
61,129,11320105
61,129,11320105
61,129,11320105
61,129,11320105
61,129,11320107
61,128,11290138
61,128,11290138
61,128,11350102
61,128,11350102
62,128,11260104
61,128,11350104
61,128,11350102
62,128,11350104
62,129,11350104
62,129,11350105
61,128,11350104
61,129,11350105
61,129,11350105
61,129,11350105
61,129,11350105
61,129,11350105
61,129,11320107
61,129,11320107
61,129,11320107
59,127,11380107
59,127,11410118
59,128,11380107
59,128,11380104
59,128,11380104
59,128,11380108
59,128,11380108
59,127,11380107
59,127,11380107
59,127,11380107
59,127,11380108
59,127,11380101
59,127,11380101
59,127,11440125
58,127,11440127
59,128,11380114
59,127,11410117
60,127,11410110
59,126,11440102
59,127,11440102
59,126,11440111
59,127,11410117
59,127,11410118
59,127,11410111
59,127,11410111
59,127,11410118
59,127,11410117
59,127,11440125
59,127,11440124
59,127,11440125
59,127,11440125
59,127,11440122
59,126,11170118
60,126,11170118
59,126,11170118
59,126,11560110
59,126,11440111
59,126,11560110
59,126,11560110
59,126,11560110
59,126,11560110
59,126,11560115
59,126,11440122
59,126,11440122
59,127,11440120
59,127,11440122
59,127,11440122
58,127,11440127
58,126,11530106
58,126,11470101
58,126,11470102
58,126,11500103
58,126,11470101
58,126,11470101
57,126,11470103
58,126,11470103
57,126,11470103
58,126,11530109
57,126,11470103
58,126,11530107
58,126,11530106
58,126,11530107
58,126,11470101
58,126,11530107
58,125,11530107
58,126,11500103
58,126,11500101
58,126,11500103
58,126,11500103
58,126,11500103
58,126,11470103
58,126,11470101
57,126,11470103
58,126,11470101
58,126,11470103
58,126,11500103
58,126,11470101
57,127,11500106
58,127,11500103
58,127,11500103
57,126,11500106
58,126,11470103
57,126,11500113
57,127,11500109
57,127,11500113
57,127,11500109
58,125,11545101
58,125,11530106
58,125,11545101
58,125,11545101
58,125,11545101
58,125,11545101
58,125,11545101
58,125,11530107
58,125,11530107
58,125,11530111
58,125,11530107
58,125,11530111
57,125,11530111
57,125,11530111
58,125,11545101
58,125,11545101
59,124,11545103
59,125,11545102
59,124,11545103
59,124,11545103
58,126,11560123
59,126,11560133
59,126,11560121
59,126,11590102
58,126,11560123
59,126,11560121
59,125,11530102
59,126,11560123
58,126,11560123
58,126,11470102
59,125,11560132
59,125,11560133
59,125,11560133
59,125,11530102
59,125,11530102
59,125,11560132
59,125,11530102
58,125,11530102
58,125,11530102
59,125,11590102
59,125,11590102
59,125,11590102
59,125,11590103
59,125,11590102
59,125,11620102
59,125,11620102
60,125,11590103
60,125,11620101
60,125,11590107
60,125,11590107
60,125,11620101
60,125,11620101
59,125,11560132
59,125,11530102
59,125,11620102
59,125,11620102
59,125,11620102
59,125,11620101
59,125,11620102
59,125,11620102
60,125,11620102
59,125,11620102
59,125,11620102
59,125,11620102
59,125,11620101
60,125,11620101
59,125,11620102
59,125,11620102
59,125,11620102
59,125,11620102
59,125,11620102
59,124,11545103
59,125,11545102
59,125,11620102
59,125,11620102
59,125,11545102
59,125,11620102
61,125,11650102
61,125,11650108
61,125,11650108
61,125,11650108
60,126,11650107
60,125,11650101
60,125,11650107
60,125,11590106
60,125,11650107
60,125,11650101
60,125,11650101
60,125,11620103
60,125,11620103
60,125,11650101
61,125,11650102
61,125,11650102
61,124,11650104
61,126,11680101
61,126,11650106
61,125,11650108
61,126,11680101
61,126,11650106
61,126,11680108
61,125,11680101
61,125,11680101
61,125,11680103
61,125,11680103
61,125,11680103
61,125,11650108
61,125,11650108
61,125,11650108
61,125,11650102
61,125,11650110
62,125,11680103
62,125,11680103
61,125,11650110
62,125,11650109
62,125,11680114
62,125,11680115
62,126,11710105
62,126,11710103
62,126,11710111
63,125,11710109
63,125,11710109
62,125,11710104
62,126,11710105
63,126,11710112
62,125,11710104
62,125,11710105
62,125,11710108
62,125,11710105
62,125,11680114
62,125,11710108
62,125,11680115
62,125,11710108
62,125,11710108
62,125,11680115
63,125,11710109
62,125,11710106
62,126,11710106
62,125,11710106
62,126,11710105
62,126,11710105
62,125,11680106
62,126,11710111
63,127,11740102
63,126,11740103
63,126,11740103
63,126,11740108
63,126,11740106
63,127,11740101
63,127,11740101
63,126,11740108
62,126,11710103
63,126,11740107
63,126,11740108
62,126,11710103
62,126,11710103
62,126,11710111
62,126,11710111
63,126,11710111
63,126,11740108
63,126,11710111
63,126,11710111
